close,realized_absolute_vol,datetime
5041.39,0.03293827248683489,2019-04-06
5190.85,2.9646585564695456,2019-04-07
5287.88,1.8692507007522803,2019-04-08
5192.6,1.8018563204913831,2019-04-09
5323.47,2.5203173747255687,2019-04-10
5040.2,5.321153307898803,2019-04-11
5076.35,0.7172334431173475,2019-04-12
5063.63,0.2505737390053927,2019-04-13
5162.72,1.956896534699418,2019-04-14
5027.31,2.622842222704308,2019-04-15
5202.43,3.4833738122375557,2019-04-16
5233.72,0.6014497071560783,2019-04-17
5281.58,0.9144547281856819,2019-04-18
5289.91,0.15771795561176633,2019-04-19
5318.89,0.5478354074076964,2019-04-20
5295.65,0.43693326991159226,2019-04-21
5386.8,1.721224023490989,2019-04-22
5531.32,2.6828543847924466,2019-04-23
5440.95,1.6337872334271006,2019-04-24
5132.55,5.668127808562836,2019-04-25
5155.19,0.44110627271043473,2019-04-26
5168.91,0.2661395603265885,2019-04-27
5160.98,0.15341725818403282,2019-04-28
5149.11,0.22999507845408995,2019-04-29
5269.0,2.328363542437437,2019-04-30
5318.42,0.937938887834505,2019-05-01
5385.0,1.2518755570263334,2019-05-02
5658.22,5.073723305478184,2019-05-03
5764.65,1.8809802376012135,2019-05-04
5709.32,0.9598154267821972,2019-05-05
5685.46,0.417913166541719,2019-05-06
5751.54,1.162263035884518,2019-05-07
5940.89,3.292161751461354,2019-05-08
6156.7,3.6326207016120398,2019-05-09
6342.84,3.023372910812616,2019-05-10
7217.47,13.789248979952198,2019-05-11
6974.35,3.368493391728679,2019-05-12
7810.05,11.982478653924735,2019-05-13
7986.0,2.2528664989340634,2019-05-14
8208.69,2.7885048835462123,2019-05-15
7880.0,4.004171189312795,2019-05-16
7351.71,6.704187817258883,2019-05-17
7260.12,1.2458326022109163,2019-05-18
8200.0,12.945791529616594,2019-05-19
8005.64,2.3702439024390203,2019-05-20
7955.16,0.6305554584018326,2019-05-21
7624.95,4.150890742612343,2019-05-22
7880.22,3.347825231640869,2019-05-23
7999.02,1.5075721236209163,2019-05-24
8064.64,0.8203504929353832,2019-05-25
8733.26,8.290760653916355,2019-05-26
8770.73,0.42904940423163107,2019-05-27
8717.96,0.6016602950951682,2019-05-28
8663.41,0.6257197784802784,2019-05-29
8277.76,4.451480421681528,2019-05-30
8547.2,3.254986856347617,2019-05-31
8556.27,0.10611662298764166,2019-06-01
8734.49,2.0829169719983045,2019-06-02
8103.64,7.222516712481203,2019-06-03
7665.53,5.406335918179985,2019-06-04
7785.94,1.5707981052843034,2019-06-05
7806.07,0.25854296334161464,2019-06-06
8001.25,2.5003618978564157,2019-06-07
7932.27,0.8621152944852313,2019-06-08
7632.99,3.7729426759301012,2019-06-09
8021.1,5.0846391780940445,2019-06-10
7919.1,1.271646033586416,2019-06-11
8176.27,3.247464989708427,2019-06-12
8238.0,0.7549897447124368,2019-06-13
8697.54,5.578295702840506,2019-06-14
8857.19,1.8355764963426398,2019-06-15
8974.19,1.3209607110155703,2019-06-16
9333.48,4.003592524784956,2019-06-17
9078.84,2.7282428418981928,2019-06-18
9278.27,2.196646267584849,2019-06-19
9534.99,2.766895121612104,2019-06-20
10222.12,7.206405040802361,2019-06-21
10661.3,4.296369050647013,2019-06-22
10831.95,1.6006490765666614,2019-06-23
11029.63,1.8249714963602903,2019-06-24
11751.01,6.540382587629876,2019-06-25
12920.54,9.952591309172579,2019-06-26
11153.74,13.674351072014026,2019-06-27
12354.43,10.764909348792427,2019-06-28
11858.62,4.013216311881645,2019-06-29
10760.1,9.263472478247893,2019-06-30
10577.43,1.6976608024089002,2019-07-01
10828.9,2.377420602168952,2019-07-02
11967.43,10.513810266970799,2019-07-03
11146.34,6.861038669121107,2019-07-04
10997.84,1.3322758860756088,2019-07-05
11240.0,2.2018869159762264,2019-07-06
11469.96,2.045907473309601,2019-07-07
12286.14,7.1158051117876635,2019-07-08
12567.23,2.2878625833662984,2019-07-09
12098.95,3.726199011237949,2019-07-10
11349.24,6.19648812500259,2019-07-11
11808.91,4.050227151774041,2019-07-12
11378.79,3.642334474561996,2019-07-13
10191.87,10.430986071453994,2019-07-14
10850.0,6.457401831067303,2019-07-15
9412.81,13.245990783410145,2019-07-16
9699.35,3.0441494091562546,2019-07-17
10648.6,9.786738286586214,2019-07-18
10535.43,1.0627688146798646,2019-07-19
10750.11,2.0376956612117425,2019-07-20
10600.24,1.3941252694158552,2019-07-21
10328.83,2.5604137264816633,2019-07-22
9847.02,4.664710330211645,2019-07-23
9763.67,0.8464489764416072,2019-07-24
9883.96,1.2320162397950674,2019-07-25
9846.94,0.37454623450518437,2019-07-26
9481.37,3.7125238906706013,2019-07-27
9533.19,0.5465454886793755,2019-07-28
9495.39,0.3965094580093451,2019-07-29
9593.62,1.034502005710154,2019-07-30
10085.34,5.125489648328778,2019-07-31
10407.71,3.1964217368973085,2019-08-01
10529.51,1.170286258936895,2019-08-02
10821.52,2.7732534562387063,2019-08-03
10986.96,1.5288055652070938,2019-08-04
11800.0,7.400045144425764,2019-08-05
11470.0,2.7966101694915255,2019-08-06
11971.57,4.372885789014819,2019-08-07
11983.43,0.09906804203626243,2019-08-08
11859.32,1.0356801016069739,2019-08-09
11273.2,4.942273250068292,2019-08-10
11528.73,2.266703331795753,2019-08-11
11385.11,1.2457573384058693,2019-08-12
10862.28,4.5922261620660665,2019-08-13
10022.99,7.726646707689369,2019-08-14
10301.44,2.7781131179418592,2019-08-15
10354.34,0.5135204398608315,2019-08-16
10210.89,1.3854094032067783,2019-08-17
10318.99,1.0586736317794077,2019-08-18
10927.3,5.8950536825793955,2019-08-19
10772.22,1.4191977890238205,2019-08-20
10134.75,5.917721695249441,2019-08-21
10112.01,0.22437652630799754,2019-08-22
10401.6,2.8638223261250744,2019-08-23
10149.7,2.421742808798643,2019-08-24
10136.75,0.12758997802891442,2019-08-25
10360.97,2.2119515623843866,2019-08-26
10167.29,1.869323046008226,2019-08-27
9711.78,4.480151544806927,2019-08-28
9490.0,2.283618450994572,2019-08-29
9579.75,0.9457323498419389,2019-08-30
9594.15,0.15031707508024358,2019-08-31
9767.53,1.8071428943679329,2019-09-01
10384.48,6.31633585973116,2019-09-02
10617.61,2.244984823505857,2019-09-03
10586.26,0.2952641884567277,2019-09-04
10573.66,0.11902220425344139,2019-09-05
10311.09,2.483246103998045,2019-09-06
10484.39,1.6807146480148971,2019-09-07
10400.18,0.8031940818683694,2019-09-08
10307.45,0.8916191835141273,2019-09-09
10096.0,2.0514288209013936,2019-09-10
10154.46,0.5790412044373923,2019-09-11
10420.34,2.6183568599413563,2019-09-12
10368.65,0.49604907325481234,2019-09-13
10355.37,0.12807839014721142,2019-09-14
10305.74,0.47926824439880966,2019-09-15
10269.98,0.34699109428338204,2019-09-16
10195.73,0.722980960040818,2019-09-17
10152.09,0.42802231914732364,2019-09-18
10271.53,1.1765065124521208,2019-09-19
10169.02,0.9980012714756246,2019-09-20
9985.28,1.8068604447626198,2019-09-21
10020.58,0.35352038200230007,2019-09-22
9682.19,3.3769502364134554,2019-09-23
8536.82,11.829658372744191,2019-09-24
8432.16,1.2259834458264303,2019-09-25
8055.03,4.472519496783744,2019-09-26
8187.72,1.6472936786082797,2019-09-27
8218.07,0.3706770627231934,2019-09-28
8047.6,2.0743313211009315,2019-09-29
8298.45,3.1170783836174802,2019-09-30
8319.01,0.24775711126776073,2019-10-01
8373.42,0.6540441711213216,2019-10-02
8239.92,1.5943306319281727,2019-10-03
8152.07,1.0661511276808557,2019-10-04
8145.17,0.08464107889161449,2019-10-05
7854.12,3.573283307776267,2019-10-06
8205.53,4.474212260571531,2019-10-07
8178.54,0.3289245179775187,2019-10-08
8586.34,4.986220034382667,2019-10-09
8582.11,0.04926429654543803,2019-10-10
8265.55,3.688603385414558,2019-10-11
8303.43,0.4582877122514657,2019-10-12
8282.96,0.24652462897864091,2019-10-13
8362.99,0.9662004887141875,2019-10-14
8155.13,2.4854746926637445,2019-10-15
7995.89,1.9526359481700446,2019-10-16
8073.32,0.9683725013725725,2019-10-17
7955.08,1.4645771504164307,2019-10-18
7960.49,0.06800685851053483,2019-10-19
8235.74,3.4577017243913377,2019-10-20
8213.65,0.2682211920240336,2019-10-21
8025.9,2.2858290772068446,2019-10-22
7470.77,6.916732079891343,2019-10-23
7435.0,0.4787993740939747,2019-10-24
8662.66,16.511903160726295,2019-10-25
9252.75,6.811879953732458,2019-10-26
9557.08,3.289076220583069,2019-10-27
9216.44,3.5642685841282002,2019-10-28
9426.94,2.2839621372243513,2019-10-29
9159.94,2.832308256974161,2019-10-30
9150.07,0.10775179750086572,2019-10-31
9250.45,1.0970407876661166,2019-11-01
9304.75,0.586998470344678,2019-11-02
9207.0,1.0505387033504394,2019-11-03
9410.76,2.213098729227764,2019-11-04
9320.14,0.9629402938763798,2019-11-05
9344.78,0.2643737111245243,2019-11-06
9199.36,1.5561629059218094,2019-11-07
8767.37,4.6958701474885185,2019-11-08
8812.21,0.5114418577064539,2019-11-09
9024.49,2.408930336430937,2019-11-10
8720.36,3.37005193645291,2019-11-11
8813.91,1.07277681196647,2019-11-12
8755.24,0.6656523608704885,2019-11-13
8636.9,1.351647698977985,2019-11-14
8463.49,2.007780569417266,2019-11-15
8484.63,0.24977875557245793,2019-11-16
8499.31,0.17301874094686856,2019-11-17
8170.65,3.8669021367616887,2019-11-18
8121.63,0.5999522681793924,2019-11-19
8088.44,0.4086618080360778,2019-11-20
7611.51,5.896439857376693,2019-11-21
7285.85,4.2785202936079685,2019-11-22
7320.39,0.4740696006643008,2019-11-23
6908.36,5.6285252561680545,2019-11-24
7122.14,3.094511577277395,2019-11-25
7159.22,0.5206300353545413,2019-11-26
7527.84,5.148884934392292,2019-11-27
7436.72,1.2104401793874457,2019-11-28
7753.69,4.26222850934282,2019-11-29
7550.67,2.6183662230499225,2019-11-30
7412.66,1.8277848190955268,2019-12-01
7309.64,1.3897845038083432,2019-12-02
7300.43,0.12599799716538757,2019-12-03
7197.78,1.4060815595793748,2019-12-04
7390.42,2.6763807729605564,2019-12-05
7541.79,2.0481921189864702,2019-12-06
7502.65,0.5189749383104054,2019-12-07
7524.26,0.2880315621813703,2019-12-08
7340.52,2.4419677150975616,2019-12-09
7216.07,1.6953839782467826,2019-12-10
7207.42,0.11987134271147087,2019-12-11
7188.42,0.26361721670167687,2019-12-12
7257.47,0.9605726988684605,2019-12-13
7059.03,2.7342861906422002,2019-12-14
7115.08,0.7940184416272515,2019-12-15
6882.19,3.2731887765141123,2019-12-16
6612.3,3.9215714765212732,2019-12-17
7286.91,10.202350165600468,2019-12-18
7149.57,1.8847495028757064,2019-12-19
7194.11,0.6229745285380794,2019-12-20
7147.4,0.6492811480502805,2019-12-21
7509.7,5.068976131180572,2019-12-22
7316.17,2.577066993355257,2019-12-23
7251.52,0.8836590729849038,2019-12-24
7195.79,0.7685285291911278,2019-12-25
7188.3,0.1040886407190841,2019-12-26
7246.0,0.8026932654452349,2019-12-27
7296.24,0.6933480540988102,2019-12-28
7385.54,1.2239180728704124,2019-12-29
7220.24,2.2381572640592315,2019-12-30
7168.36,0.7185356719444245,2019-12-31
7178.68,0.1439659838512661,2020-01-01
6950.56,3.1777429833897024,2020-01-02
7338.91,5.587319582882523,2020-01-03
7344.48,0.07589682936566478,2020-01-04
7356.7,0.16638346077598762,2020-01-05
7762.74,5.519322522326586,2020-01-06
8159.01,5.104769707603249,2020-01-07
8044.44,1.404214481904062,2020-01-08
7806.78,2.954338648805882,2020-01-09
8200.0,5.036903819500489,2020-01-10
8016.22,2.241219512195119,2020-01-11
8180.76,2.0525883770654993,2020-01-12
8105.01,0.9259530899329645,2020-01-13
8813.04,8.735707913993945,2020-01-14
8809.17,0.04391220282672948,2020-01-15
8710.15,1.124055955328373,2020-01-16
8892.63,2.0950270661239996,2020-01-17
8908.53,0.17879974765622159,2020-01-18
8696.6,2.378955899570415,2020-01-19
8625.17,0.8213554722535276,2020-01-20
8717.89,1.0749933044797881,2020-01-21
8655.93,0.7107224339834424,2020-01-22
8378.44,3.205779159489503,2020-01-23
8422.13,0.5214574550870889,2020-01-24
8329.5,1.0998405391510129,2020-01-25
8590.48,3.133201272585384,2020-01-26
8894.54,3.53949953902461,2020-01-27
9400.0,5.682812152174245,2020-01-28
9289.18,1.1789361702127628,2020-01-29
9500.0,2.2695221752619683,2020-01-30
9327.85,1.8121052631578909,2020-01-31
9377.17,0.528739205711924,2020-02-01
9329.39,0.509535392874403,2020-02-02
9288.09,0.44268703527239484,2020-02-03
9159.37,1.3858608174554654,2020-02-04
9618.42,5.0118075806523725,2020-02-05
9754.63,1.4161369538863882,2020-02-06
9803.42,0.5001727384841954,2020-02-07
9902.0,1.0055674448304768,2020-02-08
10173.97,2.746616845081795,2020-02-09
9850.01,3.18420439612068,2020-02-10
10268.98,4.253498219798755,2020-02-11
10348.78,0.7770976280020129,2020-02-12
10228.67,1.1606198991572008,2020-02-13
10364.04,1.3234369668783996,2020-02-14
9899.78,4.479527288586306,2020-02-15
9912.89,0.13242718525056882,2020-02-16
9697.15,2.176358256774763,2020-02-17
10185.17,5.032612674858082,2020-02-18
9595.72,5.787335901118987,2020-02-19
9612.76,0.17757917071361892,2020-02-20
9696.13,0.8672847340409932,2020-02-21
9668.13,0.2887750061106854,2020-02-22
9965.21,3.0727762245646257,2020-02-23
9652.58,3.137214368789009,2020-02-24
9305.4,3.596758586823422,2020-02-25
8779.36,5.653061663120329,2020-02-26
8816.5,0.42303767017185095,2020-02-27
8703.84,1.2778313389667084,2020-02-28
8527.74,2.023244912590309,2020-02-29
8528.95,0.014188987938198701,2020-03-01
8917.34,4.553784463503707,2020-03-02
8755.45,1.815451692993644,2020-03-03
8753.28,0.024784562758054386,2020-03-04
9066.65,3.580029428968329,2020-03-05
9153.79,0.9611047079130797,2020-03-06
8893.93,2.838824137324546,2020-03-07
8033.7,9.672102209034707,2020-03-08
7936.25,1.2130151735812866,2020-03-09
7885.92,0.6341786108048503,2020-03-10
7934.57,0.6169223121715619,2020-03-11
4841.67,38.98005815059921,2020-03-12
5622.74,16.13224362668252,2020-03-13
5169.37,8.063150705883606,2020-03-14
5343.64,3.3712038410870266,2020-03-15
5033.42,5.8054060528029625,2020-03-16
5324.99,5.792681715414165,2020-03-17
5406.92,1.5385944386750077,2020-03-18
6181.18,14.319797592714526,2020-03-19
6210.14,0.46851895592750953,2020-03-20
6187.78,0.3600562950271746,2020-03-21
5813.15,6.054352287896469,2020-03-22
6493.51,11.703809466468277,2020-03-23
6768.64,4.2369997120201575,2020-03-24
6692.22,1.1290303517397893,2020-03-25
6760.72,1.0235766307742422,2020-03-26
6376.03,5.69007442994238,2020-03-27
6253.08,1.9283158956278408,2020-03-28
5870.9,6.1118680714144125,2020-03-29
6407.77,9.144594525541242,2020-03-30
6421.14,0.20865293229937856,2020-03-31
6652.07,3.5964018850235218,2020-04-01
6801.99,2.2537345518011698,2020-04-02
6742.57,0.8735678823403161,2020-04-03
6879.61,2.0324594331241643,2020-04-04
6775.2,1.517673240198207,2020-04-05
7352.43,8.519748494509393,2020-04-06
7202.73,2.036061546998757,2020-04-07
7367.36,2.285661131265508,2020-04-08
7293.93,0.9966935238674285,2020-04-09
6877.03,5.715711557418299,2020-04-10
6883.18,0.0894281397638304,2020-04-11
6908.24,0.3640759067756399,2020-04-12
6864.22,0.6372100563964125,2020-04-13
6879.75,0.22624566228937512,2020-04-14
6619.0,3.7901086522039313,2020-04-15
7111.67,7.443269376038677,2020-04-16
7024.19,1.230090822549422,2020-04-17
7262.26,3.3892875904552784,2020-04-18
7126.4,1.8707675021274448,2020-04-19
6841.0,4.004827121688366,2020-04-20
6854.98,0.20435608829117913,2020-04-21
7137.79,4.125613787348765,2020-04-22
7484.58,4.858506624599491,2020-04-23
7505.53,0.2799088258793388,2020-04-24
7547.56,0.5599871028428459,2020-04-25
7701.73,2.0426468951555092,2020-04-26
7786.41,1.0994932307416683,2020-04-27
7767.79,0.23913459476189786,2020-04-28
8790.32,13.16371838064623,2020-04-29
8627.32,1.8543124709908172,2020-04-30
8832.44,2.377563368462058,2020-05-01
8983.79,1.7135695232574504,2020-05-02
8915.98,0.7548039301898342,2020-05-03
8882.87,0.3713557006632896,2020-05-04
9034.85,1.7109335158569197,2020-05-05
9154.32,1.3223241116343862,2020-05-06
10000.0,9.238042803834695,2020-05-07
9801.35,1.9864999999999962,2020-05-08
9546.56,2.5995398593051045,2020-05-09
8731.17,8.541191801025704,2020-05-10
8571.98,1.8232378936614508,2020-05-11
8825.46,2.9570764280831217,2020-05-12
9315.5,5.552571763964722,2020-05-13
9793.5,5.13123289141753,2020-05-14
9306.21,4.975647112881002,2020-05-15
9389.07,0.89037320241001,2020-05-16
9665.7,2.9462981956679526,2020-05-17
9721.91,0.5815409127119517,2020-05-18
9787.65,0.6762045729697126,2020-05-19
9516.51,2.770225743666758,2020-05-20
9062.47,4.77107679180709,2020-05-21
9171.96,1.2081695166990873,2020-05-22
9183.46,0.1253821429661708,2020-05-23
8718.77,5.060075396419201,2020-05-24
8903.56,2.119450335311048,2020-05-25
8840.91,0.7036511238201308,2020-05-26
9210.0,4.174796485882111,2020-05-27
9577.38,3.988925081433216,2020-05-28
9421.04,1.632387980846519,2020-05-29
9705.1,3.0151660538539216,2020-05-30
9446.19,2.6677726143986136,2020-05-31
10203.64,8.01857680186402,2020-06-01
9525.73,6.64380554390394,2020-06-02
9668.99,1.5039267331742578,2020-06-03
9791.92,1.2713840845838118,2020-06-04
9619.99,1.7558354234920248,2020-06-05
9669.85,0.5182957570642026,2020-06-06
9750.04,0.8292786341049809,2020-06-07
9783.0,0.33804989517990824,2020-06-08
9776.84,0.06296637023407804,2020-06-09
9894.32,1.2016152458258453,2020-06-10
9264.26,6.36789592412616,2020-06-11
9463.07,2.145988994263972,2020-06-12
9473.46,0.10979523558421757,2020-06-13
9329.99,1.5144413973352857,2020-06-14
9435.15,1.127118035496285,2020-06-15
9530.3,1.0084630345039522,2020-06-16
9461.29,0.7241115180004659,2020-06-17
9374.78,0.9143573445058784,2020-06-18
9304.32,0.7515909706681217,2020-06-19
9355.46,0.5496371577933629,2020-06-20
9283.03,0.7742003065589343,2020-06-21
9683.12,4.309907433241087,2020-06-22
9622.81,0.6228364411470818,2020-06-23
9286.06,3.499497548013522,2020-06-24
9239.48,0.5016120938266598,2020-06-25
9158.26,0.8790537995644707,2020-06-26
9009.3,1.6265098392052744,2020-06-27
9118.01,1.206642025462588,2020-06-28
9188.88,0.7772529312865305,2020-06-29
9132.96,0.6085616527803179,2020-06-30
9233.38,1.099533995550184,2020-07-01
9092.92,1.521219748347833,2020-07-02
9063.08,0.32816740936904915,2020-07-03
9138.52,0.8323881064715364,2020-07-04
9076.82,0.6751640309371838,2020-07-05
9348.22,2.9900339546228705,2020-07-06
9257.16,0.9740891848929475,2020-07-07
9437.16,1.9444408436280676,2020-07-08
9234.9,2.1432295309182026,2020-07-09
9283.53,0.5265893512653198,2020-07-10
9238.3,0.4872069137494183,2020-07-11
9306.17,0.7346589740536766,2020-07-12
9233.1,0.7851780055597491,2020-07-13
9251.59,0.20025776824684866,2020-07-14
9190.07,0.6649667786834526,2020-07-15
9132.87,0.6224109283171827,2020-07-16
9156.5,0.2587357533831008,2020-07-17
9177.43,0.22858078960301745,2020-07-18
9211.99,0.3765760131104186,2020-07-19
9162.43,0.5379945049875162,2020-07-20
9391.25,2.49737242194483,2020-07-21
9539.51,1.5787035804605374,2020-07-22
9617.2,0.8144024168956321,2020-07-23
9547.91,0.7204799733810348,2020-07-24
9710.98,1.7079130406549674,2020-07-25
9944.65,2.406245301710024,2020-07-26
11046.19,11.076709587567194,2020-07-27
10939.27,0.9679355506287695,2020-07-28
11111.17,1.5714028449795976,2020-07-29
11112.12,0.008549954685246716,2020-07-30
11356.74,2.2013801146855774,2020-07-31
11817.49,4.057062149877518,2020-08-01
11071.66,6.311238680972016,2020-08-02
11236.39,1.487852770045319,2020-08-03
11192.42,0.39131785208593994,2020-08-04
11755.24,5.0285818437835585,2020-08-05
11770.08,0.12624157397041783,2020-08-06
11600.85,1.4377982137759435,2020-08-07
11776.9,1.5175612131869585,2020-08-08
11683.03,0.7970688381492498,2020-08-09
11895.12,1.8153681022816868,2020-08-10
11392.64,4.224253307238611,2020-08-11
11565.35,1.5159787371496067,2020-08-12
11793.26,1.97062778039575,2020-08-13
11779.77,0.1143873704132681,2020-08-14
11852.2,0.6148676926629323,2020-08-15
11914.02,0.5215909282664797,2020-08-16
12298.38,3.2261151147975142,2020-08-17
11958.1,2.766868481865082,2020-08-18
11757.55,1.677105894749175,2020-08-19
11859.37,0.86599674251865,2020-08-20
11531.74,2.762625670672228,2020-08-21
11667.7,1.1790068107675074,2020-08-22
11644.65,0.19755393093755488,2020-08-23
11761.8,1.006041400986716,2020-08-24
11328.88,3.680729140097605,2020-08-25
11469.3,1.2394870454978788,2020-08-26
11330.0,1.214546659342761,2020-08-27
11536.58,1.8233009708737857,2020-08-28
11471.71,0.5622983587857129,2020-08-29
11708.97,2.0682182516817478,2020-08-30
11655.0,0.46092867263302706,2020-08-31
11923.96,2.3076791076791006,2020-09-01
11398.44,4.407260675144823,2020-09-02
10160.0,10.864995560796043,2020-09-03
10456.32,2.9165354330708633,2020-09-04
10167.19,2.765121954951639,2020-09-05
10260.17,0.914510302256568,2020-09-06
10377.14,1.1400395899872942,2020-09-07
10123.96,2.439785914037975,2020-09-08
10232.8,1.075073390254408,2020-09-09
10342.59,1.072922367289509,2020-09-10
10393.04,0.48778884205987794,2020-09-11
10443.33,0.4838815207100045,2020-09-12
10334.78,1.0394194189018184,2020-09-13
10675.15,3.2934421439062946,2020-09-14
10783.83,1.0180653199252498,2020-09-15
10951.54,1.5551988486465471,2020-09-16
10940.47,0.10108167435814075,2020-09-17
10931.2,0.08473127754108022,2020-09-18
11077.22,1.3358094262294955,2020-09-19
10923.5,1.387712801587396,2020-09-20
10411.29,4.6890648601638585,2020-09-21
10534.31,1.1816018956344372,2020-09-22
10233.42,2.856285793753928,2020-09-23
10744.02,4.989534290589074,2020-09-24
10689.81,0.5045597457934827,2020-09-25
10729.09,0.36745274237802783,2020-09-26
10780.66,0.48065586177392217,2020-09-27
10689.48,0.8457738208977956,2020-09-28
10836.42,1.3746225260723677,2020-09-29
10778.22,0.5370777433875831,2020-09-30
10622.71,1.442817088535957,2020-10-01
10578.54,0.4158072657542027,2020-10-02
10553.66,0.2351931362929196,2020-10-03
10669.63,1.0988604901048484,2020-10-04
10795.0,1.1750173155020447,2020-10-05
