close,realized_absolute_vol,datetime
10606.33,1.7477535896248269,2020-10-06
10669.14,0.592193529712912,2020-10-07
10925.2,2.400005998609085,2020-10-08
11052.0,1.1606194852268084,2020-10-09
11301.2,2.2547955121245087,2020-10-10
11372.93,0.6347113580858631,2020-10-11
11535.98,1.4336674893804786,2020-10-12
11427.98,0.9362013457027492,2020-10-13
11428.84,0.0075253894389085575,2020-10-14
11511.11,0.7198455836287886,2020-10-15
11321.86,1.6440638652571296,2020-10-16
11365.8,0.388098775289561,2020-10-17
11519.97,1.3564377342553984,2020-10-18
11764.14,2.119536769627005,2020-10-19
11921.11,1.334309180271581,2020-10-20
12802.67,7.394948960289767,2020-10-21
12983.26,1.4105651399278443,2020-10-22
12941.59,0.3209517486363215,2020-10-23
13122.73,1.3996734558891095,2020-10-24
13039.09,0.6373673770625428,2020-10-25
13066.73,0.21197798312611857,2020-10-26
13647.9,4.447708034068203,2020-10-27
13274.73,2.734266810278505,2020-10-28
13468.44,1.4592387189796023,2020-10-29
13562.13,0.6956262195176182,2020-10-30
13816.08,1.8724934800064645,2020-10-31
13762.0,0.39142795930538854,2020-11-01
13563.72,1.4407789565470184,2020-11-02
14041.58,3.523074790691644,2020-11-03
14160.59,0.8475541926193507,2020-11-04
15605.04,10.200493058551944,2020-11-05
15598.09,0.04453689320886539,2020-11-06
14838.97,4.866749711022316,2020-11-07
15489.15,4.381570958092107,2020-11-08
15332.04,1.0143229292762919,2020-11-09
15313.65,0.11994489970024365,2020-11-10
15707.89,2.5744352260891414,2020-11-11
16300.0,3.7695069165877824,2020-11-12
16335.58,0.21828220858895658,2020-11-13
16086.34,1.5257493152982617,2020-11-14
15975.49,0.68909397662862,2020-11-15
16724.62,4.6892458384688,2020-11-16
17680.63,5.716183686086752,2020-11-17
17785.95,0.5956801313075365,2020-11-18
17825.47,0.2221978584219591,2020-11-19
18687.65,4.836786912210451,2020-11-20
18725.0,0.19986461647129813,2020-11-21
18435.2,1.5476635514018653,2020-11-22
18383.35,0.281255424405497,2020-11-23
19160.85,4.229370598938713,2020-11-24
18732.43,2.2359133336986527,2020-11-25
17160.09,8.393678769919333,2020-11-26
17154.39,0.033216609003803174,2020-11-27
17741.79,3.424196371890819,2020-11-28
18192.03,2.537737173081171,2020-11-29
19700.19,8.290223795805087,2020-11-30
18771.43,4.714472296967687,2020-12-01
19226.55,2.4245355841297065,2020-12-02
19448.4,1.1538731597712653,2020-12-03
18673.76,3.983052590444473,2020-12-04
19162.16,2.615434706240208,2020-12-05
19380.58,1.139850622268063,2020-12-06
19173.5,1.0684922742250322,2020-12-07
18316.43,4.4700758859884715,2020-12-08
18556.64,1.3114455164024819,2020-12-09
18250.3,1.6508376516438328,2020-12-10
18040.02,1.1522002378043037,2020-12-11
18815.63,4.299385477399696,2020-12-12
19162.36,1.8427764576578065,2020-12-13
19274.33,0.5843225990953158,2020-12-14
19434.87,0.8329212999881045,2020-12-15
21365.7,9.93487478948921,2020-12-16
22814.24,6.779745105472794,2020-12-17
23136.14,1.4109608735596617,2020-12-18
23842.99,3.055176879116405,2020-12-19
23470.85,1.560794178918009,2020-12-20
22732.01,3.1479047414132855,2020-12-21
23835.1,4.8525845272811345,2020-12-22
23247.71,2.464390751454785,2020-12-23
23726.28,2.058568349312684,2020-12-24
24705.15,4.125678361715375,2020-12-25
26466.28,7.128594645246021,2020-12-26
26259.6,0.780918209888206,2020-12-27
27037.91,2.9639065332297574,2020-12-28
27370.0,1.2282384252333118,2020-12-29
28881.3,5.5217391304347805,2020-12-30
28992.79,0.3860283297497052,2020-12-31
29402.64,1.4136273190679425,2021-01-01
32216.53,9.570195057314578,2021-01-02
33097.83,2.735552214965432,2021-01-03
32005.88,3.2991588874557656,2021-01-04
34039.05,6.352488980149904,2021-01-05
36849.94,8.257839158260877,2021-01-06
39510.49,7.219957481613255,2021-01-07
40667.07,2.9272732380691857,2021-01-08
40239.06,1.0524731680939936,2021-01-09
38173.73,5.132649718954654,2021-01-10
35455.58,7.120472639168353,2021-01-11
34035.02,4.006590782043348,2021-01-12
37393.49,9.867689221278559,2021-01-13
39134.35,4.65551624092857,2021-01-14
36756.57,6.075940957240887,2021-01-15
36000.0,2.0583258992882083,2021-01-16
35819.25,0.5020833333333333,2021-01-17
36616.95,2.2270148034925272,2021-01-18
35917.62,1.9098532237119543,2021-01-19
35496.91,1.1713192577904636,2021-01-20
30818.18,13.180668401841181,2021-01-21
32992.06,7.053888321763314,2021-01-22
32117.49,2.6508499317714507,2021-01-23
32288.83,0.5334787992461432,2021-01-24
32261.22,0.08550944707504292,2021-01-25
32504.53,0.7541872254056036,2021-01-26
30424.62,6.3988311783003775,2021-01-27
33484.87,10.058465808282909,2021-01-28
34249.64,2.283927039286689,2021-01-29
34323.0,0.21419203238340778,2021-01-30
33141.38,3.4426477871980965,2021-01-31
33532.74,1.1808802168165617,2021-02-01
35522.16,5.932768989351915,2021-02-02
37691.63,6.107370722951514,2021-02-03
36996.32,1.8447331675493943,2021-02-04
38320.0,3.57786936646672,2021-02-05
39282.1,2.5106993736951946,2021-02-06
38858.39,1.0786337797622814,2021-02-07
46416.45,19.450265438171776,2021-02-08
46505.2,0.1912037650445047,2021-02-09
44854.63,3.549216001651428,2021-02-10
47981.48,6.971075226793769,2021-02-11
47395.84,1.2205542638534839,2021-02-12
47228.48,0.3531111591228119,2021-02-13
48662.5,3.0363458658843068,2021-02-14
47942.57,1.4794348831235558,2021-02-15
49166.53,2.5529711903220855,2021-02-16
52174.28,6.1174746316243995,2021-02-17
51579.54,1.1399103159641073,2021-02-18
55988.58,8.548040560268666,2021-02-19
55936.04,0.09384056534386276,2021-02-20
57492.91,2.7833039307037155,2021-02-21
54173.65,5.773337964629032,2021-02-22
48887.93,9.756994405951973,2021-02-23
49754.0,1.7715415645538677,2021-02-24
47088.58,5.357197411263413,2021-02-25
46314.83,1.6431797263795171,2021-02-26
46109.98,0.4422989353518053,2021-02-27
45240.96,1.8846679178780905,2021-02-28
49629.33,9.699993103594624,2021-03-01
48516.35,2.2425851809806883,2021-03-02
50379.68,3.8406228003549354,2021-03-03
48360.5,4.007925417549298,2021-03-04
48739.21,0.7830977760775822,2021-03-05
48904.63,0.33939819705735536,2021-03-06
50967.3,4.217739710943535,2021-03-07
52427.8,2.8655628216523144,2021-03-08
54929.02,4.770789542952391,2021-03-09
55852.29,1.6808419301855453,2021-03-10
57772.09,3.437280727433013,2021-03-11
57271.04,0.8672873008402425,2021-03-12
61165.19,6.799509839527973,2021-03-13
59016.39,3.5131093355550815,2021-03-14
55644.37,5.713700888854769,2021-03-15
56908.34,2.2715146204368812,2021-03-16
58901.8,3.5029312048111167,2021-03-17
57648.05,2.1285427610022105,2021-03-18
58072.0,0.7354108248240783,2021-03-19
58138.39,0.11432359829177473,2021-03-20
57381.79,1.301377626728223,2021-03-21
54070.92,5.769896686736336,2021-03-22
54361.57,0.5375347783984469,2021-03-23
52287.52,3.815287159660773,2021-03-24
51326.11,1.8386987946645708,2021-03-25
55081.37,7.316471090445003,2021-03-26
55839.42,1.3762366477086456,2021-03-27
55790.92,0.0868562030193007,2021-03-28
57600.1,3.2427857436299674,2021-03-29
58760.59,2.014736085527626,2021-03-30
58782.58,0.03742304153175664,2021-03-31
58728.53,0.0919490093833971,2021-04-01
59003.6,0.4683754216221651,2021-04-02
57064.42,3.286545227748816,2021-04-03
58212.18,2.0113408670411475,2021-04-04
59125.0,1.5680910764723117,2021-04-05
58018.3,1.8717970401691282,2021-04-06
55932.83,3.5945038031104,2021-04-07
58096.6,3.8685151457560734,2021-04-08
58109.56,0.022307673770924852,2021-04-09
59766.93,2.852146875660395,2021-04-10
59979.26,0.35526335383129387,2021-04-11
59831.66,0.24608506340358074,2021-04-12
63564.48,6.238870858672482,2021-04-13
62986.09,0.909926424317491,2021-04-14
63239.19,0.40183475430846055,2021-04-15
61436.24,2.8510010959975993,2021-04-16
60032.29,2.285214720171673,2021-04-17
56280.6,6.249453419151597,2021-04-18
55694.55,1.041300199358208,2021-04-19
56503.19,1.4519194427461921,2021-04-20
53806.24,4.773093342163521,2021-04-21
51683.95,3.94431946926602,2021-04-22
51176.65,0.9815426259022301,2021-04-23
50118.94,2.066782409555919,2021-04-24
49128.43,1.9763187329979486,2021-04-25
54073.41,10.06541426216959,2021-04-26
55091.39,1.8825888731633458,2021-04-27
54901.97,0.3438286817595241,2021-04-28
53593.97,2.3824281715209854,2021-04-29
57775.27,7.801810539506581,2021-04-30
57851.91,0.132651911449322,2021-05-01
56622.66,2.1248218079575936,2021-05-02
57222.37,1.0591342759241602,2021-05-03
53236.84,6.964985896250026,2021-05-04
57509.93,8.026565814199348,2021-05-05
56447.39,1.847576583730846,2021-05-06
57381.73,1.6552403928684813,2021-05-07
58984.75,2.7936069546874878,2021-05-08
58305.24,1.1520096296076563,2021-05-09
55880.72,4.158322648187362,2021-05-10
56763.7,1.5801156463266686,2021-05-11
49386.56,12.996228223318775,2021-05-12
49694.96,0.6244613919252555,2021-05-13
49880.43,0.3732169217964984,2021-05-14
46708.89,6.358285203235018,2021-05-15
46444.75,0.5655026270159693,2021-05-16
43593.39,6.139251476216366,2021-05-17
42877.75,1.6416250261794263,2021-05-18
36780.43,14.220242433429926,2021-05-19
40640.9,10.495989307357204,2021-05-20
37335.16,8.1340226225305,2021-05-21
37500.54,0.442960469434167,2021-05-22
34706.79,7.44989272154481,2021-05-23
38839.86,11.90853432426335,2021-05-24
38397.72,1.13836661615155,2021-05-25
39309.56,2.3747243325905716,2021-05-26
38503.47,2.0506207650250894,2021-05-27
35692.46,7.300666667186105,2021-05-28
34632.08,2.970879563919095,2021-05-29
35677.72,3.0192815447411743,2021-05-30
37341.41,4.6631062747283245,2021-05-31
36693.3,1.7356334428721372,2021-06-01
37589.36,2.4420262009685625,2021-06-02
39219.88,4.337716843276919,2021-06-03
36887.32,5.947391985901023,2021-06-04
35532.14,3.673836971620601,2021-06-05
35808.85,0.7787597369592688,2021-06-06
33582.62,6.216982673277684,2021-06-07
33411.69,0.5089835158781544,2021-06-08
37400.0,11.936869999691718,2021-06-09
36707.54,1.8514973262032064,2021-06-10
37341.11,1.7259941690453777,2021-06-11
35542.76,4.816005737376309,2021-06-12
39013.76,9.765701931982772,2021-06-13
40532.79,3.8935749848258636,2021-06-14
40171.47,0.8914264229035299,2021-06-15
38353.99,4.524305433682171,2021-06-16
38097.68,0.6682746697279675,2021-06-17
35840.0,5.926030141467932,2021-06-18
35507.06,0.9289620535714351,2021-06-19
35589.77,0.23293959004209058,2021-06-20
31634.16,11.114457890567984,2021-06-21
32545.26,2.8801144079691023,2021-06-22
33652.28,3.40147843341857,2021-06-23
34649.32,2.962771021755438,2021-06-24
31597.75,8.807012662874769,2021-06-25
32269.38,2.125562737853173,2021-06-26
34699.5,7.530730370400668,2021-06-27
34487.11,0.6120837476044307,2021-06-28
35907.93,4.119858115104455,2021-06-29
35037.23,2.4248125692569777,2021-06-30
33564.21,4.2041565500469185,2021-07-01
33811.56,0.7369456930462495,2021-07-02
34688.3,2.5930184824362,2021-07-03
35289.21,1.7323132007045494,2021-07-04
33704.21,4.491457870550233,2021-07-05
34244.09,1.6018176957715295,2021-07-06
33882.47,1.0560070365426424,2021-07-07
32898.79,2.9032121920273233,2021-07-08
33826.43,2.8196781705345377,2021-07-09
33517.6,0.9129843143364574,2021-07-10
34258.53,2.2105699692102068,2021-07-11
33105.0,3.367132214954929,2021-07-12
32728.0,1.138800785379852,2021-07-13
32823.55,0.291951845514553,2021-07-14
31848.65,2.9701235850479346,2021-07-15
31388.17,1.4458383636355174,2021-07-16
31529.68,0.4508386439859413,2021-07-17
31776.65,0.7832937092923277,2021-07-18
30829.29,2.981308602385716,2021-07-19
29786.58,3.382205688162131,2021-07-20
32138.45,7.895736939252505,2021-07-21
32300.88,0.5054070747033547,2021-07-22
33684.17,4.282514903618717,2021-07-23
34301.78,1.8335318934680611,2021-07-24
35428.28,3.284086131973326,2021-07-25
37291.24,5.258398093274637,2021-07-26
39475.41,5.857059191381155,2021-07-27
40036.32,1.420909877820132,2021-07-28
40037.51,0.0029723011505611114,2021-07-29
42234.89,5.488303343539589,2021-07-30
41490.13,1.763376203892095,2021-07-31
39839.0,3.9795729731384246,2021-08-01
39165.55,1.6904289766309322,2021-08-02
38177.07,2.5238506799981186,2021-08-03
39741.12,4.0968308987567745,2021-08-04
40894.67,2.9026610221352485,2021-08-05
42856.59,4.797495614954219,2021-08-06
44612.94,4.098202866816996,2021-08-07
43858.42,1.6912581865261604,2021-08-08
46292.89,5.55074715413825,2021-08-09
45609.7,1.4757989833860068,2021-08-10
45539.85,0.1531472471864506,2021-08-11
44444.45,2.405365849909478,2021-08-12
47860.58,7.686291539213569,2021-08-13
47119.73,1.5479336021418848,2021-08-14
47028.3,0.19403761439210346,2021-08-15
45930.51,2.3343178469134562,2021-08-16
44694.35,2.691370071875978,2021-08-17
44721.13,0.059918088080481845,2021-08-18
46764.3,4.568690460191873,2021-08-19
49356.0,5.542048100794831,2021-08-20
48884.34,0.9556284950158107,2021-08-21
49301.86,0.854097651722421,2021-08-22
49561.37,0.5263695933581451,2021-08-23
47731.33,3.692472584999165,2021-08-24
49011.75,2.682556719035481,2021-08-25
46856.29,4.397843374292897,2021-08-26
49100.49,4.789538394951878,2021-08-27
48935.36,0.336310289367779,2021-08-28
48808.72,0.25879037162493423,2021-08-29
47003.44,3.698683350024337,2021-08-30
47156.09,0.3247634641209115,2021-08-31
48853.49,3.5995350759573186,2021-09-01
49274.79,0.8623744178768047,2021-09-02
50025.04,1.522583860834313,2021-09-03
49943.16,0.16367803004254947,2021-09-04
51809.28,3.7364876391481743,2021-09-05
52708.2,1.735055959086863,2021-09-06
46866.82,11.08248811380392,2021-09-07
46091.94,1.6533658566977607,2021-09-08
46392.81,0.6527605477226502,2021-09-09
44857.38,3.309629229184437,2021-09-10
45176.66,0.7117669377926356,2021-09-11
46035.0,1.899963388174328,2021-09-12
44974.34,2.3040295427392277,2021-09-13
47103.18,4.733454676600044,2021-09-14
48150.94,2.224393342445249,2021-09-15
47760.64,0.8105760759810772,2021-09-16
47305.18,0.9536304371130687,2021-09-17
48326.74,2.1595098042117113,2021-09-18
47245.25,2.2378707936848174,2021-09-19
43035.99,8.9093824246882,2021-09-20
40596.54,5.668395219907796,2021-09-21
43589.53,7.372524850639975,2021-09-22
44903.5,3.0144165353469083,2021-09-23
42848.5,4.5764806752257625,2021-09-24
42722.19,0.2947827811942021,2021-09-25
43204.73,1.1294832966193935,2021-09-26
42189.81,2.3490946477388133,2021-09-27
41049.0,2.7039941635195746,2021-09-28
41542.9,1.2031961801749165,2021-09-29
43834.43,5.5160568954021,2021-09-30
48171.86,9.895030002671417,2021-10-01
47685.8,1.0090123154887474,2021-10-02
48235.93,1.153655805292136,2021-10-03
49242.14,2.0860176221335407,2021-10-04
51501.19,4.587635712014147,2021-10-05
55345.79,7.4650702245909235,2021-10-06
53787.6,2.8153722261440346,2021-10-07
53957.21,0.31533290200715514,2021-10-08
54976.92,1.8898493825014289,2021-10-09
54714.95,0.47650905143467687,2021-10-10
57485.2,5.063058633883427,2021-10-11
55995.49,2.591467021076728,2021-10-12
57374.55,2.4628054866561664,2021-10-13
57371.58,0.005176511188325074,2021-10-14
61657.35,7.470196916312914,2021-10-15
60870.26,1.276555025475465,2021-10-16
61538.97,1.098582460465914,2021-10-17
62034.65,0.8054733447764892,2021-10-18
64241.61,3.5576246500947444,2021-10-19
65990.31,2.7220675197897393,2021-10-20
62219.44,5.7142783538977096,2021-10-21
60702.68,2.4377590026525504,2021-10-22
61338.76,1.0478614782741087,2021-10-23
60910.16,0.6987425243027386,2021-10-24
63101.43,3.597544317729582,2021-10-25
60328.22,4.394844934575967,2021-10-26
58465.9,3.0869798578509355,2021-10-27
60592.76,3.637778602570046,2021-10-28
62301.59,2.820188418550326,2021-10-29
61932.3,0.5927457068110037,2021-10-30
61359.44,0.924977757971205,2021-10-31
60922.85,0.7115286580190493,2021-11-01
63260.0,3.836245349651242,2021-11-02
62930.72,0.5205184950995871,2021-11-03
61457.25,2.3414160842272285,2021-11-04
61031.91,0.6920908436352041,2021-11-05
61542.44,0.8364968423894956,2021-11-06
63300.0,2.8558503692736226,2021-11-07
67559.0,6.728278041074249,2021-11-08
66945.72,0.9077695051732542,2021-11-09
64921.43,3.0237780697556182,2021-11-10
64821.33,0.15418637574680433,2021-11-11
64158.41,1.022688056539411,2021-11-12
64417.52,0.40385975899339355,2021-11-13
65509.87,1.6957343281765673,2021-11-14
63606.09,2.9060964401242226,2021-11-15
60142.31,5.445673519626814,2021-11-16
60373.65,0.3846543307032999,2021-11-17
56917.66,5.724335036891091,2021-11-18
58128.55,2.1274416411356323,2021-11-19
59768.54,2.821315859418475,2021-11-20
58678.47,1.823819019169616,2021-11-21
56294.11,4.063432465093245,2021-11-22
57579.99,2.2842176561633134,2021-11-23
57185.06,0.6858806331852443,2021-11-24
58990.14,3.156558723554722,2021-11-25
53789.35,8.81637168516637,2021-11-26
54774.66,1.8317938402304637,2021-11-27
57338.55,4.6807958278517825,2021-11-28
57845.12,0.8834719399077926,2021-11-29
56974.12,1.5057449962935507,2021-11-30
57251.59,0.4870105935817769,2021-12-01
56547.96,1.2290139016226405,2021-12-02
53743.69,4.959100204498972,2021-12-03
49234.97,8.38930114400407,2021-12-04
49463.22,0.4635932549567919,2021-12-05
50555.0,2.2072562198740777,2021-12-06
50627.32,0.1430521214518835,2021-12-07
50543.3,0.16595782672279868,2021-12-08
47593.12,5.836935854999575,2021-12-09
47142.42,0.946985614727516,2021-12-10
49400.54,4.789995931477431,2021-12-11
50124.38,1.4652471410231478,2021-12-12
46725.02,6.781849471255306,2021-12-13
48389.96,3.5632729531201965,2021-12-14
48876.84,1.0061591288771419,2021-12-15
47663.42,2.4826073044001995,2021-12-16
46210.92,3.0474103620764104,2021-12-17
46881.87,1.4519295439259905,2021-12-18
46704.67,0.37797127119716933,2021-12-19
46915.0,0.45034040493167327,2021-12-20
48929.86,4.294703186614091,2021-12-21
48618.99,0.635338012412058,2021-12-22
50850.0,4.588762539081956,2021-12-23
50841.48,0.016755162241881612,2021-12-24
50442.22,0.7853036536308582,2021-12-25
50791.21,0.6918609054082036,2021-12-26
50718.11,0.14392254092784665,2021-12-27
47543.3,6.259716696856405,2021-12-28
46483.36,2.2294203389331457,2021-12-29
47150.71,1.4356750458658722,2021-12-30
46214.37,1.9858449639464526,2021-12-31
47777.42,3.38217312061161,2022-01-01
47350.22,0.894146230583395,2022-01-02
46439.89,1.922546505591741,2022-01-03
45820.0,1.3348222831707814,2022-01-04
43435.8,5.203404626800517,2022-01-05
43097.6,0.7786204006833174,2022-01-06
41535.66,3.6241925304425187,2022-01-07
41690.77,0.37343814929146013,2022-01-08
41875.81,0.4438392478718932,2022-01-09
41845.42,0.07257173055279269,2022-01-10
42736.0,2.1282615875285797,2022-01-11
43933.5,2.802087233245975,2022-01-12
42571.94,3.0991384706431258,2022-01-13
43102.35,1.245914562502898,2022-01-14
43102.01,0.0007888200991280233,2022-01-15
43107.7,0.013201240498981491,2022-01-16
42255.07,1.977906499302903,2022-01-17
42377.4,0.2895037210919346,2022-01-18
41683.21,1.6381137115538051,2022-01-19
40736.05,2.2722818132288665,2022-01-20
36495.46,10.409919469364368,2022-01-21
35091.11,3.848012876122122,2022-01-22
36293.62,3.426822349022308,2022-01-23
36724.99,1.1885560051601227,2022-01-24
36975.91,0.6832404855658383,2022-01-25
36829.32,0.3964473085314297,2022-01-26
37208.36,1.029180012012171,2022-01-27
37748.36,1.4512867538370409,2022-01-28
38192.65,1.1769782846195196,2022-01-29
37941.82,0.6567494007354864,2022-01-30
38491.92,1.449851377714613,2022-01-31
38733.04,0.6264171805407541,2022-02-01
36923.5,4.67182539764501,2022-02-02
37320.11,1.0741397754817408,2022-02-03
41579.57,11.413310410928583,2022-02-04
41427.72,0.3652033919542664,2022-02-05
42420.24,2.395787168591457,2022-02-06
43869.04,3.4153507853798164,2022-02-07
44091.56,0.5072369944726322,2022-02-08
44426.84,0.7604176400199921,2022-02-09
43524.6,2.030844417473757,2022-02-10
42406.19,2.5696043157202966,2022-02-11
42241.11,0.3892827910265028,2022-02-12
42077.74,0.3867559351541724,2022-02-13
42540.3,1.0992985840019092,2022-02-14
44582.48,4.800577334903609,2022-02-15
43901.48,1.5275058722619288,2022-02-16
40556.11,7.620175902953619,2022-02-17
39996.99,1.3786332071789,2022-02-18
40109.02,0.28009607722980867,2022-02-19
38373.9,4.326009461213451,2022-02-20
37076.6,3.380683224796028,2022-02-21
38269.94,3.2185799129370114,2022-02-22
37274.18,2.6019377088127182,2022-02-23
38376.88,2.958348111212633,2022-02-24
39231.64,2.227278507267923,2022-02-25
39146.66,0.21661087836245418,2022-02-26
37712.68,3.663096672870695,2022-02-27
43178.98,14.494594391064233,2022-02-28
44443.96,2.9296199215451497,2022-03-01
43936.72,1.1413024401965934,2022-03-02
42476.26,3.32400780030917,2022-03-03
39175.56,7.770693559178714,2022-03-04
39416.79,0.615766564664304,2022-03-05
38438.89,2.4809224698409014,2022-03-06
38016.47,1.098939121290959,2022-03-07
38753.65,1.9391069186592031,2022-03-08
41960.02,8.27372389439445,2022-03-09
39444.45,5.995159201544709,2022-03-10
38729.79,1.8118138293219863,2022-03-11
38822.02,0.2381371032479028,2022-03-12
37790.54,2.656945723071587,2022-03-13
39665.71,4.962009010720668,2022-03-14
39302.7,0.9151733323316336,2022-03-15
41142.76,4.681764866027029,2022-03-16
40963.22,0.43638297479313704,2022-03-17
41794.37,2.0290152971372892,2022-03-18
42235.31,1.0550224826932313,2022-03-19
41242.14,2.3515158288171634,2022-03-20
41043.14,0.48251618368978916,2022-03-21
42393.41,3.28987986786587,2022-03-22
42925.41,1.254912025241659,2022-03-23
44025.99,2.5639359064945317,2022-03-24
44320.6,0.6691729135449324,2022-03-25
44535.65,0.4852145503445416,2022-03-26
46864.39,5.228934572640116,2022-03-27
47152.38,0.6145177607134072,2022-03-28
47459.03,0.6503383286273174,2022-03-29
47068.08,0.823763148972908,2022-03-30
