close,realized_absolute_vol,datetime
45517.27,3.2948231582847756,2022-03-31
46307.81,1.7367913321690889,2022-04-01
45820.28,1.052802972112045,2022-04-02
46401.57,1.2686303968461146,2022-04-03
46598.2,0.4237572133873862,2022-04-04
45502.73,2.3508847981252363,2022-04-05
43191.59,5.079123823999146,2022-04-06
43454.53,0.6087759214235975,2022-04-07
42290.11,2.6796285680687335,2022-04-08
42767.89,1.1297676927300468,2022-04-09
42133.85,1.4825141011165173,2022-04-10
39524.86,6.192147169081387,2022-04-11
40097.46,1.4487084837239108,2022-04-12
41147.74,2.6193180316159648,2022-04-13
39961.53,2.8828071723987736,2022-04-14
40563.18,1.5055729848181525,2022-04-15
40395.67,0.41296071954911334,2022-04-16
39691.27,1.7437512485867952,2022-04-17
40814.6,2.8301689515099966,2022-04-18
41505.77,1.693438132432998,2022-04-19
41375.85,0.3130167203258686,2022-04-20
40470.76,2.187483761662894,2022-04-21
39726.03,1.840168062077419,2022-04-22
39421.59,0.7663489153081804,2022-04-23
39467.4,0.11620535853577939,2022-04-24
40441.11,2.4671247662627867,2022-04-25
38137.67,5.695788270895637,2022-04-26
39256.05,2.932481192479784,2022-04-27
39754.2,1.268976374342284,2022-04-28
38593.42,2.9198927408927835,2022-04-29
37639.8,2.470939346655454,2022-04-30
38488.34,2.2543690455315746,2022-05-01
38521.01,0.08488285023465687,2022-05-02
37729.95,2.0535806304144284,2022-05-03
39685.23,5.182302123379453,2022-05-04
36533.93,7.940737649750304,2022-05-05
36019.22,1.4088547276463252,2022-05-06
35463.46,1.5429540117748304,2022-05-07
34025.5,4.05476510188233,2022-05-08
30082.0,11.589837033989214,2022-05-09
30999.97,3.0515590718702255,2022-05-10
29000.0,6.45152237244101,2022-05-11
28896.19,0.3579655172413838,2022-05-12
29238.81,1.1856926466776507,2022-05-13
30033.96,2.7195019222738472,2022-05-14
31295.03,4.19881360966053,2022-05-15
29832.45,4.6735216422543715,2022-05-16
30425.36,1.9874666680074882,2022-05-17
28681.26,5.732389033359021,2022-05-18
30290.33,5.610178911247286,2022-05-19
29176.7,3.6765198662411436,2022-05-20
29421.05,0.8374833343044228,2022-05-21
30264.66,2.867368771678783,2022-05-22
29081.76,3.908519044985146,2022-05-23
29632.15,1.8925608353827383,2022-05-24
29510.15,0.4117149784946417,2022-05-25
29183.06,1.1083982968571835,2022-05-26
28589.48,2.0339882109689724,2022-05-27
29010.82,1.47375887914016,2022-05-28
29448.94,1.510195161667264,2022-05-29
31731.22,7.749956365152711,2022-05-30
31762.76,0.09939737583363399,2022-05-31
29787.4,6.219106903808098,2022-06-01
30437.18,2.1813921322438303,2022-06-02
29669.39,2.522539867359594,2022-06-03
29853.51,0.6205722463454726,2022-06-04
29888.98,0.11881349965213862,2022-06-05
31351.21,4.892204417815528,2022-06-06
31115.82,0.7508163161804582,2022-06-07
30185.58,2.989604644839821,2022-06-08
30089.03,0.319854712084389,2022-06-09
29065.66,3.4011398838712945,2022-06-10
28390.94,2.321364799560723,2022-06-11
26585.1,6.3606206768779066,2022-06-12
22450.43,15.55258396620663,2022-06-13
22097.3,1.5729320106563707,2022-06-14
22555.27,2.072515646707974,2022-06-15
20382.88,9.631407648855452,2022-06-16
20440.7,0.2836694323863934,2022-06-17
18956.8,7.259536121561401,2022-06-18
20552.82,8.419247974341664,2022-06-19
20555.44,0.012747642415974944,2022-06-20
20712.29,0.7630583436793481,2022-06-21
19963.68,3.6143275321077515,2022-06-22
21093.42,5.658976701690259,2022-06-23
21215.42,0.5783794187950555,2022-06-24
21486.8,1.2791639288781511,2022-06-25
21028.69,2.1320531675261116,2022-06-26
20699.72,1.5643865595051216,2022-06-27
20261.34,2.117806424434731,2022-06-28
20093.18,0.8299549782985718,2022-06-29
19924.89,0.8375478644993021,2022-06-30
19239.47,3.4400189913219004,2022-07-01
19228.25,0.05831761477837573,2022-07-02
19294.46,0.3443371081611646,2022-07-03
20209.53,4.742656700420741,2022-07-04
20168.63,0.20237976835679908,2022-07-05
20547.45,1.8782634219577616,2022-07-06
21643.56,5.3345305621865515,2022-07-07
21584.14,0.27453893906548593,2022-07-08
21588.35,0.01950506251348966,2022-07-09
20856.08,3.3919683533016505,2022-07-10
19949.71,4.34583104782875,2022-07-11
19321.14,3.1507726177473243,2022-07-12
20232.35,4.716129586556483,2022-07-13
20577.23,1.7045968461399739,2022-07-14
20835.39,1.2545906324612197,2022-07-15
21195.49,1.728309381297889,2022-07-16
20801.85,1.857187543199063,2022-07-17
22435.04,7.8511766982263715,2022-07-18
23405.02,4.323504660566683,2022-07-19
23208.53,0.8395207523856061,2022-07-20
23163.34,0.1947128921995434,2022-07-21
22682.26,2.0769025537767947,2022-07-22
22468.69,0.9415728415069738,2022-07-23
22595.81,0.5657650713059045,2022-07-24
21306.56,5.705703845093405,2022-07-25
21259.78,0.21955679377620071,2022-07-26
22969.04,8.039876235784199,2022-07-27
23853.11,3.8489636484589673,2022-07-28
23785.31,0.2842396651841176,2022-07-29
23644.58,0.5916677142320178,2022-07-30
23322.53,1.3620457627075757,2022-07-31
23282.92,0.16983577682181386,2022-08-01
23001.52,1.2086112910236253,2022-08-02
22835.88,0.7201263220865378,2022-08-03
22615.24,0.966198806439688,2022-08-04
23326.4,3.1446051423730186,2022-08-05
22956.61,1.5852853419301771,2022-08-06
23187.62,1.0062896917271251,2022-08-07
23821.68,2.7344764145695044,2022-08-08
23164.78,2.7575720939916977,2022-08-09
23964.0,3.450151479962258,2022-08-10
23959.0,0.020864630278751458,2022-08-11
24407.0,1.8698610125631288,2022-08-12
24456.0,0.2007620764534765,2022-08-13
24320.0,0.5561007523716062,2022-08-14
24110.0,0.8634868421052633,2022-08-15
23867.0,1.0078805474906678,2022-08-16
23340.0,2.208069719696652,2022-08-17
23201.0,0.5955441302485005,2022-08-18
20841.0,10.171975345890264,2022-08-19
21146.0,1.463461446187803,2022-08-20
21514.0,1.7402818499952708,2022-08-21
21411.0,0.4787580180347681,2022-08-22
21520.0,0.5090841156414927,2022-08-23
21372.0,0.6877323420074349,2022-08-24
21571.0,0.9311248362343252,2022-08-25
20250.0,6.123962727736313,2022-08-26
20045.0,1.0123456790123457,2022-08-27
19557.0,2.434522324769269,2022-08-28
20302.0,3.8093777164186737,2022-08-29
19819.0,2.3790759531080683,2022-08-30
20059.0,1.2109591805842879,2022-08-31
20128.0,0.34398524353158183,2022-09-01
19959.0,0.8396263910969793,2022-09-02
19840.0,0.5962222556240292,2022-09-03
20007.0,0.8417338709677419,2022-09-04
19794.0,1.064627380416854,2022-09-05
18789.0,5.07729615034859,2022-09-06
19276.0,2.5919420937782744,2022-09-07
19322.0,0.23863872172649928,2022-09-08
21371.0,10.604492288582962,2022-09-09
21672.0,1.4084507042253522,2022-09-10
21835.0,0.7521225544481359,2022-09-11
22401.0,2.59216853675292,2022-09-12
20177.0,9.928128208562118,2022-09-13
20233.0,0.27754373791941317,2022-09-14
19691.0,2.6787920723570404,2022-09-15
19802.0,0.5637093088212889,2022-09-16
20114.0,1.5755984244015757,2022-09-17
19419.0,3.455304762851745,2022-09-18
19538.0,0.6128018950512385,2022-09-19
18878.0,3.3780325519500463,2022-09-20
18466.0,2.182434579934315,2022-09-21
19403.0,5.074190403985703,2022-09-22
19294.0,0.5617687986393857,2022-09-23
18921.0,1.933243495387167,2022-09-24
18810.0,0.5866497542413192,2022-09-25
19226.0,2.2115895800106324,2022-09-26
19075.0,0.7853947779049204,2022-09-27
19413.0,1.7719528178243775,2022-09-28
19592.0,0.9220625354144131,2022-09-29
19425.0,0.8523887300939158,2022-09-30
19312.0,0.5817245817245817,2022-10-01
19051.0,1.3514913007456504,2022-10-02
19636.0,3.070704949871398,2022-10-03
20343.0,3.6005296394377675,2022-10-04
20162.0,0.8897409428304576,2022-10-05
19951.0,1.046523162384684,2022-10-06
19532.0,2.1001453561225,2022-10-07
19420.0,0.5734179807495392,2022-10-08
19445.0,0.12873326467559218,2022-10-09
19131.0,1.614811005399846,2022-10-10
19059.0,0.37635251685745646,2022-10-11
19157.0,0.5141927698200325,2022-10-12
19377.0,1.1484052826643003,2022-10-13
19181.0,1.0115084894462507,2022-10-14
19066.0,0.5995516396433971,2022-10-15
19264.0,1.03849784957516,2022-10-16
19547.0,1.46906146179402,2022-10-17
19334.0,1.0896812810149896,2022-10-18
19126.0,1.075824971552705,2022-10-19
19043.0,0.43396423716406984,2022-10-20
19165.0,0.6406553589245392,2022-10-21
19206.0,0.213931646230107,2022-10-22
19574.0,1.9160678954493386,2022-10-23
19332.0,1.2363339123326862,2022-10-24
20087.0,3.905441754603766,2022-10-25
20775.0,3.4251008114701054,2022-10-26
20296.0,2.305655836341757,2022-10-27
20599.0,1.492905005912495,2022-10-28
20821.0,1.0777222195252196,2022-10-29
20628.0,0.9269487536621679,2022-10-30
20498.0,0.6302113631956564,2022-10-31
20480.0,0.08781344521416723,2022-11-01
20154.0,1.591796875,2022-11-02
20209.0,0.2728986801627469,2022-11-03
21153.0,4.671186105200653,2022-11-04
21301.0,0.6996643502103721,2022-11-05
20907.0,1.8496784188535749,2022-11-06
20590.0,1.516238580379777,2022-11-07
18550.0,9.907722195240408,2022-11-08
15877.0,14.409703504043126,2022-11-09
17551.0,10.543553568054419,2022-11-10
17007.0,3.0995384878354506,2022-11-11
16788.0,1.2877050626212736,2022-11-12
16310.0,2.84727186085299,2022-11-13
16589.0,1.7106069895769467,2022-11-14
16874.0,1.7180059075290854,2022-11-15
16654.0,1.303780964797914,2022-11-16
16686.0,0.19214603098354752,2022-11-17
16683.0,0.017979144192736426,2022-11-18
16690.0,0.04195888029730864,2022-11-19
16256.0,2.6003594967046135,2022-11-20
15766.0,3.014271653543307,2022-11-21
16197.0,2.7337308131422047,2022-11-22
16603.0,2.5066370315490523,2022-11-23
16591.0,0.07227609468168403,2022-11-24
16508.0,0.500271231390513,2022-11-25
16454.0,0.3271141264841289,2022-11-26
16424.0,0.1823264859608606,2022-11-27
16210.0,1.3029712615684366,2022-11-28
16434.0,1.3818630475015423,2022-11-29
17170.0,4.478520141170743,2022-11-30
16977.0,1.1240535818287711,2022-12-01
17095.0,0.6950580196736762,2022-12-02
16886.0,1.222579701667154,2022-12-03
17114.0,1.350230960559043,2022-12-04
16968.0,0.8531027229169102,2022-12-05
17087.0,0.7013201320132013,2022-12-06
16836.0,1.4689530052086381,2022-12-07
17229.0,2.3342836778332146,2022-12-08
17128.0,0.5862209066109467,2022-12-09
17128.0,0.0,2022-12-10
17091.0,0.21602055114432506,2022-12-11
17209.0,0.6904218594581943,2022-12-12
17772.0,3.271543959556046,2022-12-13
17803.0,0.1744316902993473,2022-12-14
17362.0,2.4771105993371902,2022-12-15
16633.0,4.198825020158968,2022-12-16
16781.0,0.8897973907292731,2022-12-17
16749.0,0.19069185388236695,2022-12-18
16446.0,1.8090632276553824,2022-12-19
16898.0,2.7483886659370063,2022-12-20
16824.0,0.4379216475322524,2022-12-21
16821.0,0.01783166904422254,2022-12-22
16779.0,0.24968789013732834,2022-12-23
16839.0,0.3575898444484177,2022-12-24
16828.0,0.06532454421283924,2022-12-25
16917.0,0.5288804373662943,2022-12-26
16700.0,1.2827333451557605,2022-12-27
16540.0,0.9580838323353293,2022-12-28
16628.0,0.532043530834341,2022-12-29
16603.0,0.15034880923743082,2022-12-30
16528.0,0.4517255917605252,2022-12-31
16615.0,0.526379477250726,2023-01-01
16673.0,0.3490821546795065,2023-01-02
16670.0,0.01799316259821268,2023-01-03
16849.0,1.0737852429514096,2023-01-04
16826.0,0.1365066176034186,2023-01-05
16950.0,0.736954712944253,2023-01-06
16945.0,0.029498525073746312,2023-01-07
17119.0,1.026851578636766,2023-01-08
17179.0,0.35048776213563876,2023-01-09
17446.0,1.5542231794632984,2023-01-10
17930.0,2.7742749054224465,2023-01-11
18853.0,5.147796988287786,2023-01-12
19931.0,5.717922876995703,2023-01-13
20960.0,5.162811700366263,2023-01-14
20885.0,0.35782442748091603,2023-01-15
21189.0,1.4555901364615753,2023-01-16
21134.0,0.2595686441077918,2023-01-17
20670.0,2.195514337087158,2023-01-18
21086.0,2.0125786163522013,2023-01-19
22678.0,7.55003319738215,2023-01-20
22783.0,0.4630037922215363,2023-01-21
22717.0,0.28968968090242725,2023-01-22
22922.0,0.9024078883655412,2023-01-23
22637.0,1.2433470028793299,2023-01-24
23054.0,1.8421168882802492,2023-01-25
23010.0,0.19085625054220526,2023-01-26
23083.0,0.3172533681008257,2023-01-27
23033.0,0.2166096261317853,2023-01-28
23746.0,3.095558546433378,2023-01-29
22831.0,3.853280552514108,2023-01-30
23127.0,1.296482852262275,2023-01-31
23735.0,2.628961819518312,2023-02-01
23498.0,0.9985253844533389,2023-02-02
23434.0,0.2723636054132267,2023-02-03
23330.0,0.4437996074080396,2023-02-04
22937.0,1.6845263609087013,2023-02-05
22763.0,0.7585996424990191,2023-02-06
23252.0,2.14822299345429,2023-02-07
22961.0,1.2515052468604853,2023-02-08
21802.0,5.047689560559209,2023-02-09
21639.0,0.7476378313916154,2023-02-10
21868.0,1.058274411941402,2023-02-11
21789.0,0.36125845985000915,2023-02-12
21790.0,0.004589471751801368,2023-02-13
22211.0,1.9320789352914183,2023-02-14
24332.0,9.549322407815946,2023-02-15
23521.0,3.3330593457175732,2023-02-16
24580.0,4.502359593554696,2023-02-17
24640.0,0.24410089503661514,2023-02-18
24296.0,1.396103896103896,2023-02-19
24843.0,2.2513994073098456,2023-02-20
24450.0,1.581934548967516,2023-02-21
24188.0,1.0715746421267893,2023-02-22
23939.0,1.0294360840085992,2023-02-23
23189.0,3.1329629474915413,2023-02-24
23161.0,0.12074690586053732,2023-02-25
23562.0,1.7313587496222096,2023-02-26
23493.0,0.2928444104914693,2023-02-27
23136.0,1.5196015834503895,2023-02-28
23634.0,2.1524896265560165,2023-03-01
23466.0,0.7108403148007109,2023-03-02
22359.0,4.717463564305804,2023-03-03
22347.0,0.053669663222863276,2023-03-04
22428.0,0.3624647603705195,2023-03-05
22407.0,0.09363295880149813,2023-03-06
22200.0,0.9238184495916455,2023-03-07
21704.0,2.2342342342342345,2023-03-08
20367.0,6.16015481017324,2023-03-09
20220.0,0.7217557814111062,2023-03-10
20618.0,1.9683481701285854,2023-03-11
22183.0,7.590454942283442,2023-03-12
24209.0,9.133119956723618,2023-03-13
24750.0,2.2347061010368043,2023-03-14
24368.0,1.5434343434343434,2023-03-15
25050.0,2.798752462245568,2023-03-16
27466.0,9.644710578842314,2023-03-17
26980.0,1.769460423796694,2023-03-18
28054.0,3.9807264640474425,2023-03-19
27815.0,0.8519284237541884,2023-03-20
28192.0,1.3553837857271256,2023-03-21
27320.0,3.0930760499432464,2023-03-22
28343.0,3.744509516837482,2023-03-23
27493.0,2.998976819673288,2023-03-24
27499.0,0.021823736951223947,2023-03-25
28004.0,1.8364304156514781,2023-03-26
27142.0,3.0781316954720754,2023-03-27
27272.0,0.478962493552428,2023-03-28
28353.0,3.963772367263127,2023-03-29
28039.0,1.1074665820195393,2023-03-30
28476.0,1.5585434573272943,2023-03-31
28469.0,0.024582104228121928,2023-04-01
28186.0,0.9940637184305736,2023-04-02
27816.0,1.312708436812602,2023-04-03
28178.0,1.3014092608570607,2023-04-04
28183.0,0.017744339555681738,2023-04-05
28051.0,0.46836745555831527,2023-04-06
27931.0,0.42779223557092444,2023-04-07
27969.0,0.13604955067845764,2023-04-08
28340.0,1.3264685902248918,2023-04-09
29652.0,4.629498941425547,2023-04-10
30246.0,2.0032375556454878,2023-04-11
29903.0,1.1340342524631355,2023-04-12
30410.0,1.695482058656322,2023-04-13
30498.0,0.28937849391647485,2023-04-14
30332.0,0.5442979867532297,2023-04-15
30330.0,0.0065936964262165365,2023-04-16
29448.0,2.908011869436202,2023-04-17
30395.0,3.215838087476229,2023-04-18
28827.0,5.158743214344465,2023-04-19
28238.0,2.043223366982343,2023-04-20
27254.0,3.4846660528366034,2023-04-21
27817.0,2.065751816247156,2023-04-22
27596.0,0.794478196786138,2023-04-23
27512.0,0.30439194086099436,2023-04-24
28300.0,2.864204710671707,2023-04-25
28428.0,0.45229681978798586,2023-04-26
29485.0,3.7181651892500356,2023-04-27
29333.0,0.5155163642530101,2023-04-28
29247.0,0.2931851498312481,2023-04-29
29235.0,0.04102984921530413,2023-04-30
28079.0,3.9541645288181972,2023-05-01
28680.0,2.1403896150147794,2023-05-02
29033.0,1.2308228730822874,2023-05-03
28851.0,0.6268728688044639,2023-05-04
29547.0,2.4123947176874285,2023-05-05
28911.0,2.152502792161641,2023-05-06
28472.0,1.5184531839092388,2023-05-07
27690.0,2.7465580219162686,2023-05-08
27650.0,0.1444564824846515,2023-05-09
27618.0,0.11573236889692587,2023-05-10
26991.0,2.2702585270475777,2023-05-11
26811.0,0.6668889629876625,2023-05-12
26789.0,0.08205587258960875,2023-05-13
26933.0,0.5375340624883348,2023-05-14
27166.0,0.8651097167044146,2023-05-15
27037.0,0.47485827873076636,2023-05-16
27404.0,1.3573991197248214,2023-05-17
26818.0,2.138373960005839,2023-05-18
26893.0,0.2796629129689015,2023-05-19
27115.0,0.8254936228758413,2023-05-20
26750.0,1.3461183846579385,2023-05-21
26856.0,0.3962616822429907,2023-05-22
27226.0,1.377718200774501,2023-05-23
26325.0,3.309336663483435,2023-05-24
26478.0,0.5811965811965812,2023-05-25
26718.0,0.9064128710627691,2023-05-26
26872.0,0.5763904483868553,2023-05-27
28072.0,4.465614766299494,2023-05-28
27749.0,1.1506127101738386,2023-05-29
27706.0,0.15496053911852678,2023-05-30
27219.0,1.7577420053418034,2023-05-31
26826.0,1.4438443734156288,2023-06-01
27251.0,1.5842839036755387,2023-06-02
27076.0,0.6421782686873876,2023-06-03
27125.0,0.1809720785935884,2023-06-04
25739.0,5.109677419354839,2023-06-05
27236.0,5.81607677065931,2023-06-06
26348.0,3.260390659421354,2023-06-07
26510.0,0.6148474267496584,2023-06-08
26484.0,0.09807619766125991,2023-06-09
25857.0,2.3674671499773448,2023-06-10
25941.0,0.32486367327996285,2023-06-11
25906.0,0.13492155275432713,2023-06-12
25934.0,0.10808306955917549,2023-06-13
25127.0,3.111745199352202,2023-06-14
25573.0,1.7749830859235087,2023-06-15
26333.0,2.9718844093379735,2023-06-16
26507.0,0.6607678578209851,2023-06-17
26340.0,0.6300222582714,2023-06-18
26842.0,1.90584662110858,2023-06-19
28315.0,5.487668579092467,2023-06-20
30009.0,5.982694684796044,2023-06-21
29889.0,0.39988003598920324,2023-06-22
30716.0,2.7669042122519993,2023-06-23
30548.0,0.5469462169553327,2023-06-24
30477.0,0.2324211077648291,2023-06-25
30274.0,0.6660760573547265,2023-06-26
30696.0,1.3939353901037195,2023-06-27
30079.0,2.0100338806359135,2023-06-28
30444.0,1.2134711925263473,2023-06-29
30469.0,0.08211798712389962,2023-06-30
30592.0,0.4036889953723456,2023-07-01
30616.0,0.07845188284518828,2023-07-02
31158.0,1.7703161745492553,2023-07-03
30771.0,1.242056614673599,2023-07-04
30501.0,0.8774495466510676,2023-07-05
29912.0,1.9310842267466641,2023-07-06
30348.0,1.4576089863599893,2023-07-07
30293.0,0.1812310531171741,2023-07-08
30167.0,0.41593767537054765,2023-07-09
30421.0,0.8419796466337389,2023-07-10
30621.0,0.6574405838072385,2023-07-11
30382.0,0.7805101074426047,2023-07-12
31471.0,3.5843591600289644,2023-07-13
30331.0,3.622382510883035,2023-07-14
30301.0,0.09890870726319606,2023-07-15
30253.0,0.15841061351110525,2023-07-16
30154.0,0.32724027369186526,2023-07-17
29868.0,0.948464548650262,2023-07-18
29919.0,0.17075130574527922,2023-07-19
29806.0,0.3776864200006685,2023-07-20
29908.0,0.3422129772529021,2023-07-21
29789.0,0.3978868530159154,2023-07-22
30085.0,0.9936553761455571,2023-07-23
29177.0,3.0181153398703673,2023-07-24
29224.0,0.1610857867498372,2023-07-25
29354.0,0.4448398576512456,2023-07-26
29219.0,0.45990324998296656,2023-07-27
29317.0,0.33539819980149904,2023-07-28
29360.0,0.14667257904969813,2023-07-29
29279.0,0.27588555858310626,2023-07-30
29231.0,0.16394002527408724,2023-07-31
29696.0,1.590776914919093,2023-08-01
29164.0,1.7914870689655173,2023-08-02
29176.0,0.041146619119462345,2023-08-03
29077.0,0.33931998903208116,2023-08-04
29049.0,0.09629604154486364,2023-08-05
29042.0,0.02409721505043203,2023-08-06
29181.0,0.47861717512568,2023-08-07
29764.0,1.9978753298379084,2023-08-08
29565.0,0.6685929310576535,2023-08-09
29423.0,0.48029764924742097,2023-08-10
29398.0,0.08496754239880365,2023-08-11
29415.0,0.057827063065514654,2023-08-12
29284.0,0.4453510113887472,2023-08-13
29408.0,0.423439420844147,2023-08-14
29172.0,0.8025027203482046,2023-08-15
28701.0,1.6145619086795557,2023-08-16
26642.0,7.173966063900212,2023-08-17
26051.0,2.2183019292845882,2023-08-18
26097.0,0.1765767149053779,2023-08-19
26192.0,0.3640265164578304,2023-08-20
26125.0,0.25580329871716556,2023-08-21
26042.0,0.31770334928229665,2023-08-22
26431.0,1.4937408801167344,2023-08-23
26168.0,0.9950436986871477,2023-08-24
26048.0,0.45857535921736475,2023-08-25
26008.0,0.15356265356265356,2023-08-26
26090.0,0.31528760381421106,2023-08-27
26103.0,0.04982752012265236,2023-08-28
27726.0,6.217676129180554,2023-08-29
27300.0,1.536463968837914,2023-08-30
25932.0,5.010989010989011,2023-08-31
25798.0,0.5167360789757828,2023-09-01
25870.0,0.27909140243429725,2023-09-02
25970.0,0.3865481252415926,2023-09-03
25819.0,0.581440123219099,2023-09-04
25783.0,0.1394322010922189,2023-09-05
25748.0,0.1357483613233526,2023-09-06
26245.0,1.9302470094764643,2023-09-07
25908.0,1.2840541055439132,2023-09-08
25899.0,0.03473830477072719,2023-09-09
25836.0,0.24325263523688173,2023-09-10
25155.0,2.6358569437993498,2023-09-11
25844.0,2.739018087855297,2023-09-12
26226.0,1.478099365423309,2023-09-13
26529.0,1.1553420269961108,2023-09-14
26607.0,0.2940178672396246,2023-09-15
26571.0,0.13530273988048258,2023-09-16
26535.0,0.13548605622671334,2023-09-17
26770.0,0.8856227623892972,2023-09-18
27214.0,1.6585730295106464,2023-09-19
27128.0,0.3160138164180201,2023-09-20
26563.0,2.0827189619581246,2023-09-21
26581.0,0.06776343033542898,2023-09-22
26583.0,0.007524171400624505,2023-09-23
26248.0,1.260203889703946,2023-09-24
26297.0,0.18668088997256935,2023-09-25
26208.0,0.3384416473361981,2023-09-26
26361.0,0.5837912087912088,2023-09-27
27026.0,2.5226660597094193,2023-09-28
26911.0,0.4255161696144453,2023-09-29
