close,realized_absolute_vol
4377.22,1.181898666000941
4391.48,0.3257775483069005
4315.83,1.7226538661225748
4219.53,2.231320510770818
4301.09,1.932916699253244
4362.95,1.4382400740277388
4423.3,1.3832384052074942
4597.98,3.949087785137779
4764.7,3.6259400867337455
4749.29,0.32342015237055544
4822.01,1.531176238974673
5445.0,12.919716052019794
5653.6,3.8310376492194744
5801.29,2.612317815197389
5679.7,2.0959131503510453
5745.72,1.1623853372537358
5597.31,2.582966103464837
5582.05,0.27263096022911393
5698.69,2.0895549126216966
5977.29,4.888842874415004
6013.46,0.6051237266386619
5969.0,0.7393414107685099
5871.17,1.6389680013402568
5523.4,5.923350882362467
5735.88,3.8469058912988463
5890.0,2.686946030949042
5771.89,2.0052631578947313
5730.69,0.7138043171301034
6137.37,7.096527643268094
6119.99,0.28318318758686717
6434.21,5.134322114905421
6741.59,4.777276464398895
7030.0,4.278070900188232
7146.82,1.6617354196301524
7388.83,3.386261302229526
7372.72,0.2180318128851208
6967.68,5.493766208400698
7130.28,2.333631854505365
7450.32,4.488463286154261
7148.0,4.057812281888559
6588.18,7.831841074426409
6355.13,3.5373957602858477
5870.37,7.627853403470899
6525.17,11.15432247030426
6609.0,1.2847174862877124
7294.0,10.36465425934332
7846.96,7.5810255004112985
7674.99,2.1915493388522465
7771.03,1.2513371352926839
8016.58,3.159812791869291
8226.17,2.6144565388232905
8095.23,1.5917492587680597
8214.69,1.475683828625017
7989.0,2.7473952151572427
8199.19,2.6309926148454186
8717.99,6.327454297314726
9271.06,6.344008194549429
9708.07,4.7137004830084175
9868.82,1.655838905158286
9824.68,0.4472672518092276
9947.67,1.2518473884136663
10840.45,8.974764944956966
10872.0,0.29103957861527213
11250.0,3.47682119205298
11613.07,3.2272888888888867
11677.0,0.5505004275355293
13623.5,16.66952128115098
16599.99,21.848203471941876
15800.0,4.819219770614329
14607.49,7.547531645569622
14691.0,0.5716930150217472
16470.0,12.109454768225444
16650.01,1.0929568913175374
16250.0,2.402461019542922
16404.99,0.9537846153846252
17471.5,6.501131667864462
19187.78,9.823312251380814
18953.0,1.2235912648571061
18940.57,0.06558328496808047
17700.0,6.549802883440147
16466.98,6.966214689265539
15600.01,5.264899817695773
14009.79,10.19371141428755
14619.0,4.348459184613039
14157.87,3.1543197209111375
13911.28,1.7417167977951495
15764.44,13.321275971729415
15364.93,2.5342479656746466
14470.07,5.82404215313705
14340.0,0.8988899155290867
12640.0,11.85495118549512
13880.0,9.81012658227848
13443.41,3.1454610951008655
14678.94,9.190599706473288
15155.62,3.247373447946516
15143.67,0.07884863832690928
16928.0,11.782678835447417
17149.67,1.309487240075604
16124.02,5.980581550548774
14999.99,6.9711523553059385
14403.51,3.97653598435732
14890.02,3.377718347819387
13243.83,11.055660099852119
13781.41,4.059097708140318
14197.78,3.0212438349922164
13647.99,3.8723659614390478
13607.04,0.3000441823301373
11386.34,16.3202283523823
11191.35,1.7124905808187687
11247.57,0.5023522631317879
11552.0,2.706629076324933
12775.99,10.595481301939056
11558.87,9.52661985489969
10808.99,6.487485368379444
10851.82,0.39624423743568943
11400.96,5.060349323892209
11155.54,2.1526257437969982
11092.95,0.5610665194154666
11446.54,3.187520001442359
11685.58,2.088316644156217
11162.62,4.475259251145421
9971.0,10.67509240662139
10149.0,1.7851770133386822
8998.99,11.33126416395704
8838.83,1.7797552836484969
9225.86,4.378746960853423
8191.0,11.216948880646363
6874.27,16.075326577951405
7737.37,12.555514985591188
7588.01,1.93037168960512
8259.76,8.852782218262758
8693.98,5.257053473708671
8560.0,1.5410663470585344
8067.0,5.759345794392523
8899.0,10.31362340399157
8522.99,4.225306214181371
9490.98,11.357399222573296
10018.0,5.552851233486958
10196.0,1.7768017568376921
11101.0,8.876029815613967
10421.06,6.125033780740479
11173.0,7.215580756660077
11233.41,0.5406784211939484
10449.4,6.9792698744192565
9843.34,5.799950236377203
10166.1,3.2789683176645346
9689.99,4.683310217290805
9590.04,1.0314768126695582
10324.7,7.6606562642074465
10566.3,2.3400195647331015
10314.9,2.379262371880409
10903.13,5.702721306071795
11029.99,1.163519099561324
11445.0,3.762560074850478
11463.27,0.1596330275229396
11419.24,0.38409633551334527
10723.76,6.090422830240888
9913.03,7.560128164002173
9285.32,6.3321708902323595
9230.0,0.5957791438528743
8791.47,4.751137594799574
9535.04,8.457857445910657
9120.75,4.34492146860423
9142.32,0.2364937093988949
8196.69,10.34343580185335
8265.05,0.8339951858615949
8258.54,0.07876540371804647
7860.83,4.815742249840782
8188.24,4.165081804338726
8596.93,4.991182476331916
8904.02,3.572089106227457
8893.79,0.11489192522028885
8704.67,2.126427541014582
8920.79,2.482805206860235
8547.0,4.190099755739131
8453.9,1.0892710892710935
8149.66,3.598812382450701
7791.7,4.392330477590477
7932.41,1.8058960175571446
7088.38,10.640271998043467
6850.0,3.362968689601857
6928.62,1.1477372262773706
6813.52,1.6612254676977443
7052.76,3.5112540947997477
7416.27,5.154152416926142
6799.95,8.310377049379278
6771.69,0.41559129111243787
6618.33,2.2647226910859724
6904.9,4.329944260863386
7027.26,1.772074903329528
6780.1,3.517160315684916
6835.67,0.8196044306131134
6940.94,1.5400099770761244
7923.78,14.160041723455327
7896.92,0.338979628409669
8000.41,1.310510933376554
8354.22,4.422398352084449
8048.15,3.663657409069904
7890.87,1.9542379304560646
8172.84,3.5733702367419595
8271.31,1.2048443380758629
8861.0,7.129342268637018
8920.71,0.6738517097392972
8789.96,1.465690511181285
8946.95,1.786014953424152
9648.0,7.835631136867863
8864.99,8.115775290215591
9274.48,4.61918174752594
8921.43,3.806682423165496
9345.11,4.749014451719066
9393.99,0.5230543032666196
9242.17,1.61613968079591
9066.9,1.8964161014134173
9222.0,1.7106177414551873
9732.43,5.534916504012148
9696.57,0.36845885354429037
9823.28,1.3067507376319767
9623.54,2.033333061869353
9359.52,2.7434810890794905
9167.69,2.0495709181667428
9308.49,1.5358285456859826
9020.99,3.0885782763906926
8411.42,6.757240613280802
8481.6,0.8343418828212155
8696.58,2.5346632710809227
8674.36,0.25550273785786304
8474.99,2.2983828201734857
8346.59,1.515046035452545
8067.03,3.3493917875443793
8248.87,2.254113347787241
8231.2,0.21421115861930268
8518.48,3.4901350957332933
8391.76,1.4875893351865515
7984.08,4.858098897013264
7502.89,6.026868468251816
7586.88,1.1194353109268533
7471.18,1.5250010544518935
7335.99,1.8094865871254675
7347.39,0.1553982489071079
7112.5,3.196917544869679
7469.45,5.018629173989453
7375.73,1.254710855551617
7492.28,1.5801825717590015
7511.6,0.25786542948208846
7642.0,1.7359816816656854
7703.67,0.8069876995550913
7488.26,2.7961997333738315
7617.98,1.7323116451618845
7658.57,0.5328184111798685
7689.28,0.40098869632320444
7618.11,0.925574306046861
7492.7,1.6462088365749492
6781.17,9.496309741481705
6880.61,1.4664136129900827
6557.67,4.693479211872197
6307.4,3.816447000230271
6646.1,5.369882994577809
6390.6,3.844359850137675
6487.92,1.5228617031264624
6453.41,0.5319116141999318
6707.5,3.937298265568128
6736.52,0.4326500186358619
6756.58,0.29777986259967293
6718.33,0.5661148095634182
6050.45,9.941160973039432
6177.38,2.0978604897156456
6153.4,0.38819046262332046
6253.61,1.6285305684662146
6068.0,2.9680456568286107
6135.64,1.1147000659195836
5848.33,4.682641093675645
6204.24,6.085668900352747
6385.71,2.924935205601335
6349.99,0.5593739772084898
6612.98,4.1415813253249185
6507.99,1.587635226478831
6584.25,1.1717903684547797
6533.69,0.7678930781789938
6596.53,0.9617842291262694
6759.99,2.4779694778921653
6706.6,0.7897940677426952
6666.75,0.5941907971252253
6299.46,5.509281133985825
6380.0,1.2785222860372152
6243.88,2.1335423197492145
6215.59,0.45308365951940077
6243.98,0.4567547087243435
6349.3,1.6867446724685315
6721.04,5.854818641425035
7310.71,8.77349338792806
7374.88,0.877753323548603
7471.42,1.3090382487579453
7330.84,1.8815700362180139
7409.92,1.0787304047012338
7396.6,0.17975902573846558
7719.62,4.367141659681469
8403.83,8.863260108658197
8174.06,2.734110518656369
7926.0,3.034722035316604
8183.05,3.243123896038357
8237.74,0.6683327121305577
8216.74,0.2549242874866165
8160.21,0.6879857461718364
7725.43,5.328049155597708
7602.01,1.5975809760751192
7536.37,0.8634558491767351
7416.98,1.5841844283123085
7009.99,5.487273796073332
7032.61,0.32268234334142976
6936.11,1.3721790345262996
6717.68,3.1491715096790474
6283.59,6.4619035143085135
6543.76,4.140467471620523
6139.99,6.170305756934857
6239.98,1.628504280951594
6310.82,1.1352600489104157
6252.63,0.9220671798593464
6193.62,0.9437628645865854
6272.3,1.2703394783664528
6313.51,0.6570157677407018
6580.15,4.223324268117092
6399.28,2.7487215337036375
6481.99,1.2924891550299415
6260.82,3.4120694416375232
6479.27,3.489159566957695
6355.76,1.9062332639325144
6525.01,2.6629388145556154
6692.94,2.573635902473703
6732.4,0.5895764790958837
6700.46,0.4744221971362308
6904.51,3.0453133068475924
7080.94,2.555286327342554
7032.96,0.6775936528200996
6984.01,0.6960085085085059
7017.35,0.47737617786916314
7185.01,2.3892210022301845
7290.31,1.4655511961709196
7258.99,0.4296113608337727
7361.0,1.4052919207768606
6679.3,9.260969976905308
6493.09,2.787866992050066
6400.0,1.4336779561041066
6178.31,3.4639062499999937
6236.04,0.9343979178772117
6301.99,1.0575621708648408
6279.99,0.3490960791749908
6322.45,0.6761157262989278
6485.7,2.582068660092211
6476.51,0.14169634734877654
6520.15,0.6738196961017495
6499.98,0.30934871130265523
6254.52,3.7763193117517155
6332.34,1.244220179965844
6388.4,0.8852967465423445
6492.98,1.637029616179324
6749.45,3.949958262615937
6710.01,0.5843439095037315
6702.22,0.11609520701161345
6581.52,1.8008958225781877
6428.99,2.317549745347589
6461.51,0.505833731270393
6681.62,3.4064792904444885
6610.76,1.0605212508343735
6579.38,0.4746806721163695
6597.81,0.2801175794679786
6571.2,0.40331564564606404
6500.0,1.0835159483808106
6456.77,0.6650769230769163
6547.56,1.4061210171649285
6582.12,0.5278302146142912
6544.08,0.577929299374669
6577.63,0.512677106636841
6604.75,0.41230656026562595
6588.8,0.2414928649835318
6517.55,1.0813805245264692
6152.76,5.5970418332041945
6185.15,0.5264304149682324
6199.69,0.23507918158815816
6183.0,0.26920700873752723
6441.74,4.184699983826619
6461.2,0.30209229183419445
6437.29,0.3700550981241852
6396.18,0.6386227744905026
6383.46,0.19886869975517035
6412.86,0.4605652733783816
6413.38,0.008108706567747254
6406.06,0.11413638362298364
6393.41,0.1974692712837617
6411.96,0.29014250611176484
6393.53,0.28743161217475294
6406.1,0.19660500537262857
6407.66,0.024351789700433814
6405.57,0.0326172112752572
6266.52,2.170767004341523
6269.46,0.046915991650862035
6303.27,0.5392808950053178
6340.99,0.5984195504872764
6350.43,0.1488726523776336
6335.0,0.2429756725135194
6421.76,1.369534333070248
6403.2,0.28901734104046867
6447.5,0.6918415792103977
6501.0,0.8297789841023653
6405.49,1.4691585909860057
6325.0,1.2565783413915217
6349.32,0.38450592885375035
6357.54,0.12946268261798516
6318.0,0.621938674392925
6260.91,0.9036087369420727
5595.91,10.6214591808539
5585.0,0.19496382179126998
5508.71,1.3659803043867496
5503.36,0.09711892620959106
5559.26,1.0157431096639242
4735.44,14.818878771635086
4352.0,8.09724122784788
4538.01,4.274126838235299
4275.23,5.790643916606633
4288.26,0.3047789241748551
3785.65,11.720604627517924
3938.89,4.0479177948304725
3727.34,5.370802434188305
3771.01,1.1716130001556089
4220.16,11.910602199410757
4249.8,0.7023430391264864
3971.06,6.558896889265382
4140.39,4.264100769064189
4102.05,0.9259997246636221
3834.34,6.526249070586658
3903.52,1.8042218478277836
3696.69,5.298551051358772
3437.26,7.017899796845281
3380.68,1.6460785625760164
3398.8,0.5359868428836905
3529.75,3.852830410733194
3408.0,3.449252779941922
3353.42,1.6015258215962418
3430.18,2.2890064471494704
3262.73,4.881668017421821
3195.75,2.0528820956683522
3179.54,0.5072361730423229
3193.78,0.4478635274285034
3496.73,9.4856251839513
3667.16,4.873982263428971
3684.5,0.4728454717001752
4073.77,10.565069887365992
3841.08,5.711908134234384
3980.9,3.6401220490070543
3943.83,0.9311964631113608
4036.0,2.337068281340729
3779.99,6.343161546085238
3810.01,0.794181995190475
3591.69,5.730168687221298
3884.97,8.16551539804381
3725.48,4.105308406499916
3835.79,2.9609607352609584
3693.3,3.714749764715998
3823.44,3.5236780115343964
3885.87,1.6328227983177408
3787.81,2.523501815552243
3817.71,0.7893743350379268
3791.84,0.6776313549221886
4040.71,6.563304358833704
4005.45,0.8726189209322178
3994.9,0.26339112958593236
4002.13,0.1809807504568329
3627.51,9.360515525482677
3632.02,0.12432770688433012
3617.13,0.4099647028375359
3515.95,2.7972453298609747
3664.28,4.218774442184911
3576.93,2.3838243802329613
3605.91,0.8101919802735872
3638.01,0.8902052463871912
3609.21,0.7916415842727256
3681.0,1.9890779422643727
3536.72,3.919587068731328
3531.51,0.14731163337780717
3576.81,1.2827374126081967
3552.32,0.6846883116519967
3570.73,0.5182528601026893
3560.0,0.3004987775608914
3555.56,0.12471910112359705
3533.23,0.6280304649619168
3429.5,2.9358405764696895
3390.5,1.1371920104971571
3437.35,1.3818020940864153
3413.11,0.705194408483273
3434.83,0.6363697624746872
3462.82,0.8148874907928554
3414.82,1.3861534818442771
3410.87,0.11567227555186724
3431.39,0.6016060418602873
3364.62,1.945858675347308
3359.33,0.15722429278789174
3622.94,7.847100463485282
3622.62,0.008832605563441948
3650.37,0.7660201732447787
3588.7,1.6894177850464493
3585.94,0.07690807256108796
3574.93,0.3070324656854331
3560.46,0.4047631701879421
3566.29,0.1637428871550285
3579.92,0.38218989482067106
3625.6,1.2760061677355872
3869.8,6.735436893203891
3888.46,0.48219546229778937
3936.53,1.23622205191773
3900.4,0.9178134041910033
3939.82,1.0106655727617697
4113.53,4.409084678995477
3730.68,9.307091476177394
3820.71,2.4132329762938713
3795.06,0.6713411905117136
3798.47,0.0898536518526678
3791.36,0.187180627989682
3807.05,0.41383566846725334
3810.46,0.08957066495054844
3789.52,0.549539950557152
3698.66,2.3976651396482964
3844.07,3.931423812948482
3851.55,0.19458542638401533
3856.64,0.13215458711427064
3844.64,0.31115167607036176
3916.43,1.8672749594240283
3897.92,0.47262430325576515
3849.25,1.2486146457597915
3859.74,0.2725206209001697
3848.48,0.29172949473279974
3854.77,0.16344115079200006
3901.21,1.2047411389006362
3990.0,2.275960535321092
3965.5,0.6140350877192983
3969.59,0.10313957886773786
3998.13,0.7189659385478088
4031.59,0.8368912466578134
3974.21,1.4232598056846084
3982.07,0.19777515531388948
3982.52,0.011300655186870599
3969.99,0.31462491086046523
3910.51,1.4982405497242957
3922.58,0.308655392774848
4025.5,2.6237833262801544
4012.23,0.3296484908706988
4090.0,1.9383235756673964
4094.92,0.12029339853300912
4096.08,0.028327781739322246
4136.32,0.9824026874475055
4899.63,18.45384302955285
4978.23,1.604202766331324
4907.94,1.4119476199372059
5039.73,2.685240650863702
5041.39,0.03293827248683489
5190.85,2.9646585564695456
5287.88,1.8692507007522803
5192.6,1.8018563204913831
5323.47,2.5203173747255687
5040.2,5.321153307898803
5076.35,0.7172334431173475
5063.63,0.2505737390053927
5162.72,1.956896534699418
5027.31,2.622842222704308
5202.43,3.4833738122375557
5233.72,0.6014497071560783
5281.58,0.9144547281856819
5289.91,0.15771795561176633
5318.89,0.5478354074076964
5295.65,0.43693326991159226
5386.8,1.721224023490989
5531.32,2.6828543847924466
5440.95,1.6337872334271006
5132.55,5.668127808562836
5155.19,0.44110627271043473
5168.91,0.2661395603265885
5160.98,0.15341725818403282
5149.11,0.22999507845408995
5269.0,2.328363542437437
5318.42,0.937938887834505
5385.0,1.2518755570263334
5658.22,5.073723305478184
5764.65,1.8809802376012135
5709.32,0.9598154267821972
5685.46,0.417913166541719
5751.54,1.162263035884518
5940.89,3.292161751461354
6156.7,3.6326207016120398
6342.84,3.023372910812616
7217.47,13.789248979952198
6974.35,3.368493391728679
7810.05,11.982478653924735
7986.0,2.2528664989340634
8208.69,2.7885048835462123
7880.0,4.004171189312795
7351.71,6.704187817258883
7260.12,1.2458326022109163
8200.0,12.945791529616594
8005.64,2.3702439024390203
7955.16,0.6305554584018326
7624.95,4.150890742612343
7880.22,3.347825231640869
7999.02,1.5075721236209163
8064.64,0.8203504929353832
8733.26,8.290760653916355
8770.73,0.42904940423163107
8717.96,0.6016602950951682
8663.41,0.6257197784802784
8277.76,4.451480421681528
8547.2,3.254986856347617
8556.27,0.10611662298764166
8734.49,2.0829169719983045
8103.64,7.222516712481203
7665.53,5.406335918179985
7785.94,1.5707981052843034
7806.07,0.25854296334161464
8001.25,2.5003618978564157
7932.27,0.8621152944852313
7632.99,3.7729426759301012
8021.1,5.0846391780940445
7919.1,1.271646033586416
8176.27,3.247464989708427
8238.0,0.7549897447124368
8697.54,5.578295702840506
8857.19,1.8355764963426398
8974.19,1.3209607110155703
9333.48,4.003592524784956
9078.84,2.7282428418981928
9278.27,2.196646267584849
9534.99,2.766895121612104
10222.12,7.206405040802361
10661.3,4.296369050647013
10831.95,1.6006490765666614
11029.63,1.8249714963602903
11751.01,6.540382587629876
12920.54,9.952591309172579
11153.74,13.674351072014026
12354.43,10.764909348792427
11858.62,4.013216311881645
10760.1,9.263472478247893
10577.43,1.6976608024089002
10828.9,2.377420602168952
11967.43,10.513810266970799
11146.34,6.861038669121107
10997.84,1.3322758860756088
11240.0,2.2018869159762264
11469.96,2.045907473309601
12286.14,7.1158051117876635
12567.23,2.2878625833662984
12098.95,3.726199011237949
11349.24,6.19648812500259
11808.91,4.050227151774041
11378.79,3.642334474561996
10191.87,10.430986071453994
10850.0,6.457401831067303
9412.81,13.245990783410145
9699.35,3.0441494091562546
10648.6,9.786738286586214
10535.43,1.0627688146798646
10750.11,2.0376956612117425
10600.24,1.3941252694158552
10328.83,2.5604137264816633
9847.02,4.664710330211645
9763.67,0.8464489764416072
9883.96,1.2320162397950674
9846.94,0.37454623450518437
9481.37,3.7125238906706013
9533.19,0.5465454886793755
9495.39,0.3965094580093451
9593.62,1.034502005710154
10085.34,5.125489648328778
10407.71,3.1964217368973085
10529.51,1.170286258936895
10821.52,2.7732534562387063
10986.96,1.5288055652070938
11800.0,7.400045144425764
11470.0,2.7966101694915255
11971.57,4.372885789014819
11983.43,0.09906804203626243
11859.32,1.0356801016069739
11273.2,4.942273250068292
11528.73,2.266703331795753
11385.11,1.2457573384058693
10862.28,4.5922261620660665
10022.99,7.726646707689369
10301.44,2.7781131179418592
10354.34,0.5135204398608315
10210.89,1.3854094032067783
10318.99,1.0586736317794077
10927.3,5.8950536825793955
10772.22,1.4191977890238205
10134.75,5.917721695249441
10112.01,0.22437652630799754
10401.6,2.8638223261250744
10149.7,2.421742808798643
10136.75,0.12758997802891442
10360.97,2.2119515623843866
10167.29,1.869323046008226
9711.78,4.480151544806927
9490.0,2.283618450994572
9579.75,0.9457323498419389
9594.15,0.15031707508024358
9767.53,1.8071428943679329
10384.48,6.31633585973116
10617.61,2.244984823505857
10586.26,0.2952641884567277
10573.66,0.11902220425344139
10311.09,2.483246103998045
10484.39,1.6807146480148971
10400.18,0.8031940818683694
10307.45,0.8916191835141273
10096.0,2.0514288209013936
10154.46,0.5790412044373923
10420.34,2.6183568599413563
10368.65,0.49604907325481234
10355.37,0.12807839014721142
10305.74,0.47926824439880966
10269.98,0.34699109428338204
10195.73,0.722980960040818
10152.09,0.42802231914732364
10271.53,1.1765065124521208
10169.02,0.9980012714756246
9985.28,1.8068604447626198
10020.58,0.35352038200230007
9682.19,3.3769502364134554
8536.82,11.829658372744191
8432.16,1.2259834458264303
8055.03,4.472519496783744
8187.72,1.6472936786082797
8218.07,0.3706770627231934
8047.6,2.0743313211009315
8298.45,3.1170783836174802
8319.01,0.24775711126776073
8373.42,0.6540441711213216
8239.92,1.5943306319281727
8152.07,1.0661511276808557
8145.17,0.08464107889161449
7854.12,3.573283307776267
