close,realized_absolute_vol
8205.53,4.474212260571531
8178.54,0.3289245179775187
8586.34,4.986220034382667
8582.11,0.04926429654543803
8265.55,3.688603385414558
8303.43,0.4582877122514657
8282.96,0.24652462897864091
8362.99,0.9662004887141875
8155.13,2.4854746926637445
7995.89,1.9526359481700446
8073.32,0.9683725013725725
7955.08,1.4645771504164307
7960.49,0.06800685851053483
8235.74,3.4577017243913377
8213.65,0.2682211920240336
8025.9,2.2858290772068446
7470.77,6.916732079891343
7435.0,0.4787993740939747
8662.66,16.511903160726295
9252.75,6.811879953732458
9557.08,3.289076220583069
9216.44,3.5642685841282002
9426.94,2.2839621372243513
9159.94,2.832308256974161
9150.07,0.10775179750086572
9250.45,1.0970407876661166
9304.75,0.586998470344678
9207.0,1.0505387033504394
9410.76,2.213098729227764
9320.14,0.9629402938763798
9344.78,0.2643737111245243
9199.36,1.5561629059218094
8767.37,4.6958701474885185
8812.21,0.5114418577064539
9024.49,2.408930336430937
8720.36,3.37005193645291
8813.91,1.07277681196647
8755.24,0.6656523608704885
8636.9,1.351647698977985
8463.49,2.007780569417266
8484.63,0.24977875557245793
8499.31,0.17301874094686856
8170.65,3.8669021367616887
8121.63,0.5999522681793924
8088.44,0.4086618080360778
7611.51,5.896439857376693
7285.85,4.2785202936079685
7320.39,0.4740696006643008
6908.36,5.6285252561680545
7122.14,3.094511577277395
7159.22,0.5206300353545413
7527.84,5.148884934392292
7436.72,1.2104401793874457
7753.69,4.26222850934282
7550.67,2.6183662230499225
7412.66,1.8277848190955268
7309.64,1.3897845038083432
7300.43,0.12599799716538757
7197.78,1.4060815595793748
7390.42,2.6763807729605564
7541.79,2.0481921189864702
7502.65,0.5189749383104054
7524.26,0.2880315621813703
7340.52,2.4419677150975616
7216.07,1.6953839782467826
7207.42,0.11987134271147087
7188.42,0.26361721670167687
7257.47,0.9605726988684605
7059.03,2.7342861906422002
7115.08,0.7940184416272515
6882.19,3.2731887765141123
6612.3,3.9215714765212732
7286.91,10.202350165600468
7149.57,1.8847495028757064
7194.11,0.6229745285380794
7147.4,0.6492811480502805
7509.7,5.068976131180572
7316.17,2.577066993355257
7251.52,0.8836590729849038
7195.79,0.7685285291911278
7188.3,0.1040886407190841
7246.0,0.8026932654452349
7296.24,0.6933480540988102
7385.54,1.2239180728704124
7220.24,2.2381572640592315
7168.36,0.7185356719444245
7178.68,0.1439659838512661
6950.56,3.1777429833897024
7338.91,5.587319582882523
7344.48,0.07589682936566478
7356.7,0.16638346077598762
7762.74,5.519322522326586
8159.01,5.104769707603249
8044.44,1.404214481904062
7806.78,2.954338648805882
8200.0,5.036903819500489
8016.22,2.241219512195119
8180.76,2.0525883770654993
8105.01,0.9259530899329645
8813.04,8.735707913993945
8809.17,0.04391220282672948
8710.15,1.124055955328373
8892.63,2.0950270661239996
8908.53,0.17879974765622159
8696.6,2.378955899570415
8625.17,0.8213554722535276
8717.89,1.0749933044797881
8655.93,0.7107224339834424
8378.44,3.205779159489503
8422.13,0.5214574550870889
8329.5,1.0998405391510129
8590.48,3.133201272585384
8894.54,3.53949953902461
9400.0,5.682812152174245
9289.18,1.1789361702127628
9500.0,2.2695221752619683
9327.85,1.8121052631578909
9377.17,0.528739205711924
9329.39,0.509535392874403
9288.09,0.44268703527239484
9159.37,1.3858608174554654
9618.42,5.0118075806523725
9754.63,1.4161369538863882
9803.42,0.5001727384841954
9902.0,1.0055674448304768
10173.97,2.746616845081795
9850.01,3.18420439612068
10268.98,4.253498219798755
10348.78,0.7770976280020129
10228.67,1.1606198991572008
10364.04,1.3234369668783996
9899.78,4.479527288586306
9912.89,0.13242718525056882
9697.15,2.176358256774763
10185.17,5.032612674858082
9595.72,5.787335901118987
9612.76,0.17757917071361892
9696.13,0.8672847340409932
9668.13,0.2887750061106854
9965.21,3.0727762245646257
9652.58,3.137214368789009
9305.4,3.596758586823422
8779.36,5.653061663120329
8816.5,0.42303767017185095
8703.84,1.2778313389667084
8527.74,2.023244912590309
8528.95,0.014188987938198701
8917.34,4.553784463503707
8755.45,1.815451692993644
8753.28,0.024784562758054386
9066.65,3.580029428968329
9153.79,0.9611047079130797
8893.93,2.838824137324546
8033.7,9.672102209034707
7936.25,1.2130151735812866
7885.92,0.6341786108048503
7934.57,0.6169223121715619
4841.67,38.98005815059921
5622.74,16.13224362668252
5169.37,8.063150705883606
5343.64,3.3712038410870266
5033.42,5.8054060528029625
5324.99,5.792681715414165
5406.92,1.5385944386750077
6181.18,14.319797592714526
6210.14,0.46851895592750953
6187.78,0.3600562950271746
5813.15,6.054352287896469
6493.51,11.703809466468277
6768.64,4.2369997120201575
6692.22,1.1290303517397893
6760.72,1.0235766307742422
6376.03,5.69007442994238
6253.08,1.9283158956278408
5870.9,6.1118680714144125
6407.77,9.144594525541242
6421.14,0.20865293229937856
6652.07,3.5964018850235218
6801.99,2.2537345518011698
6742.57,0.8735678823403161
6879.61,2.0324594331241643
6775.2,1.517673240198207
7352.43,8.519748494509393
7202.73,2.036061546998757
7367.36,2.285661131265508
7293.93,0.9966935238674285
6877.03,5.715711557418299
6883.18,0.0894281397638304
6908.24,0.3640759067756399
6864.22,0.6372100563964125
6879.75,0.22624566228937512
6619.0,3.7901086522039313
7111.67,7.443269376038677
7024.19,1.230090822549422
7262.26,3.3892875904552784
7126.4,1.8707675021274448
6841.0,4.004827121688366
6854.98,0.20435608829117913
7137.79,4.125613787348765
7484.58,4.858506624599491
7505.53,0.2799088258793388
7547.56,0.5599871028428459
7701.73,2.0426468951555092
7786.41,1.0994932307416683
7767.79,0.23913459476189786
8790.32,13.16371838064623
8627.32,1.8543124709908172
8832.44,2.377563368462058
8983.79,1.7135695232574504
8915.98,0.7548039301898342
8882.87,0.3713557006632896
9034.85,1.7109335158569197
9154.32,1.3223241116343862
10000.0,9.238042803834695
9801.35,1.9864999999999962
9546.56,2.5995398593051045
8731.17,8.541191801025704
8571.98,1.8232378936614508
8825.46,2.9570764280831217
9315.5,5.552571763964722
9793.5,5.13123289141753
9306.21,4.975647112881002
9389.07,0.89037320241001
9665.7,2.9462981956679526
9721.91,0.5815409127119517
9787.65,0.6762045729697126
9516.51,2.770225743666758
9062.47,4.77107679180709
9171.96,1.2081695166990873
9183.46,0.1253821429661708
8718.77,5.060075396419201
8903.56,2.119450335311048
8840.91,0.7036511238201308
9210.0,4.174796485882111
9577.38,3.988925081433216
9421.04,1.632387980846519
9705.1,3.0151660538539216
9446.19,2.6677726143986136
10203.64,8.01857680186402
9525.73,6.64380554390394
9668.99,1.5039267331742578
9791.92,1.2713840845838118
9619.99,1.7558354234920248
9669.85,0.5182957570642026
9750.04,0.8292786341049809
9783.0,0.33804989517990824
9776.84,0.06296637023407804
9894.32,1.2016152458258453
9264.26,6.36789592412616
9463.07,2.145988994263972
9473.46,0.10979523558421757
9329.99,1.5144413973352857
9435.15,1.127118035496285
9530.3,1.0084630345039522
9461.29,0.7241115180004659
9374.78,0.9143573445058784
9304.32,0.7515909706681217
9355.46,0.5496371577933629
9283.03,0.7742003065589343
9683.12,4.309907433241087
9622.81,0.6228364411470818
9286.06,3.499497548013522
9239.48,0.5016120938266598
9158.26,0.8790537995644707
9009.3,1.6265098392052744
9118.01,1.206642025462588
9188.88,0.7772529312865305
9132.96,0.6085616527803179
9233.38,1.099533995550184
9092.92,1.521219748347833
9063.08,0.32816740936904915
9138.52,0.8323881064715364
9076.82,0.6751640309371838
9348.22,2.9900339546228705
9257.16,0.9740891848929475
9437.16,1.9444408436280676
9234.9,2.1432295309182026
9283.53,0.5265893512653198
9238.3,0.4872069137494183
9306.17,0.7346589740536766
9233.1,0.7851780055597491
9251.59,0.20025776824684866
9190.07,0.6649667786834526
9132.87,0.6224109283171827
9156.5,0.2587357533831008
9177.43,0.22858078960301745
9211.99,0.3765760131104186
9162.43,0.5379945049875162
9391.25,2.49737242194483
9539.51,1.5787035804605374
9617.2,0.8144024168956321
9547.91,0.7204799733810348
9710.98,1.7079130406549674
9944.65,2.406245301710024
11046.19,11.076709587567194
10939.27,0.9679355506287695
11111.17,1.5714028449795976
11112.12,0.008549954685246716
11356.74,2.2013801146855774
11817.49,4.057062149877518
11071.66,6.311238680972016
11236.39,1.487852770045319
11192.42,0.39131785208593994
11755.24,5.0285818437835585
11770.08,0.12624157397041783
11600.85,1.4377982137759435
11776.9,1.5175612131869585
11683.03,0.7970688381492498
11895.12,1.8153681022816868
11392.64,4.224253307238611
11565.35,1.5159787371496067
11793.26,1.97062778039575
11779.77,0.1143873704132681
11852.2,0.6148676926629323
11914.02,0.5215909282664797
12298.38,3.2261151147975142
11958.1,2.766868481865082
11757.55,1.677105894749175
11859.37,0.86599674251865
11531.74,2.762625670672228
11667.7,1.1790068107675074
11644.65,0.19755393093755488
11761.8,1.006041400986716
11328.88,3.680729140097605
11469.3,1.2394870454978788
11330.0,1.214546659342761
11536.58,1.8233009708737857
11471.71,0.5622983587857129
11708.97,2.0682182516817478
11655.0,0.46092867263302706
11923.96,2.3076791076791006
11398.44,4.407260675144823
10160.0,10.864995560796043
10456.32,2.9165354330708633
10167.19,2.765121954951639
10260.17,0.914510302256568
10377.14,1.1400395899872942
10123.96,2.439785914037975
10232.8,1.075073390254408
10342.59,1.072922367289509
10393.04,0.48778884205987794
10443.33,0.4838815207100045
10334.78,1.0394194189018184
10675.15,3.2934421439062946
10783.83,1.0180653199252498
10951.54,1.5551988486465471
10940.47,0.10108167435814075
10931.2,0.08473127754108022
11077.22,1.3358094262294955
10923.5,1.387712801587396
10411.29,4.6890648601638585
10534.31,1.1816018956344372
10233.42,2.856285793753928
10744.02,4.989534290589074
10689.81,0.5045597457934827
10729.09,0.36745274237802783
10780.66,0.48065586177392217
10689.48,0.8457738208977956
10836.42,1.3746225260723677
10778.22,0.5370777433875831
10622.71,1.442817088535957
10578.54,0.4158072657542027
10553.66,0.2351931362929196
10669.63,1.0988604901048484
10795.0,1.1750173155020447
10606.33,1.7477535896248269
10669.14,0.592193529712912
10925.2,2.400005998609085
11052.0,1.1606194852268084
11301.2,2.2547955121245087
11372.93,0.6347113580858631
11535.98,1.4336674893804786
11427.98,0.9362013457027492
11428.84,0.0075253894389085575
11511.11,0.7198455836287886
11321.86,1.6440638652571296
11365.8,0.388098775289561
11519.97,1.3564377342553984
11764.14,2.119536769627005
11921.11,1.334309180271581
12802.67,7.394948960289767
12983.26,1.4105651399278443
12941.59,0.3209517486363215
13122.73,1.3996734558891095
13039.09,0.6373673770625428
13066.73,0.21197798312611857
13647.9,4.447708034068203
13274.73,2.734266810278505
13468.44,1.4592387189796023
13562.13,0.6956262195176182
13816.08,1.8724934800064645
13762.0,0.39142795930538854
13563.72,1.4407789565470184
14041.58,3.523074790691644
14160.59,0.8475541926193507
15605.04,10.200493058551944
15598.09,0.04453689320886539
14838.97,4.866749711022316
15489.15,4.381570958092107
15332.04,1.0143229292762919
15313.65,0.11994489970024365
15707.89,2.5744352260891414
16300.0,3.7695069165877824
16335.58,0.21828220858895658
16086.34,1.5257493152982617
15975.49,0.68909397662862
16724.62,4.6892458384688
17680.63,5.716183686086752
17785.95,0.5956801313075365
17825.47,0.2221978584219591
18687.65,4.836786912210451
18725.0,0.19986461647129813
18435.2,1.5476635514018653
18383.35,0.281255424405497
19160.85,4.229370598938713
18732.43,2.2359133336986527
17160.09,8.393678769919333
17154.39,0.033216609003803174
17741.79,3.424196371890819
18192.03,2.537737173081171
19700.19,8.290223795805087
18771.43,4.714472296967687
19226.55,2.4245355841297065
19448.4,1.1538731597712653
18673.76,3.983052590444473
19162.16,2.615434706240208
19380.58,1.139850622268063
19173.5,1.0684922742250322
18316.43,4.4700758859884715
18556.64,1.3114455164024819
18250.3,1.6508376516438328
18040.02,1.1522002378043037
18815.63,4.299385477399696
19162.36,1.8427764576578065
19274.33,0.5843225990953158
19434.87,0.8329212999881045
21365.7,9.93487478948921
22814.24,6.779745105472794
23136.14,1.4109608735596617
23842.99,3.055176879116405
23470.85,1.560794178918009
22732.01,3.1479047414132855
23835.1,4.8525845272811345
23247.71,2.464390751454785
23726.28,2.058568349312684
24705.15,4.125678361715375
26466.28,7.128594645246021
26259.6,0.780918209888206
27037.91,2.9639065332297574
27370.0,1.2282384252333118
28881.3,5.5217391304347805
28992.79,0.3860283297497052
29402.64,1.4136273190679425
32216.53,9.570195057314578
33097.83,2.735552214965432
32005.88,3.2991588874557656
34039.05,6.352488980149904
36849.94,8.257839158260877
39510.49,7.219957481613255
40667.07,2.9272732380691857
40239.06,1.0524731680939936
38173.73,5.132649718954654
35455.58,7.120472639168353
34035.02,4.006590782043348
37393.49,9.867689221278559
39134.35,4.65551624092857
36756.57,6.075940957240887
36000.0,2.0583258992882083
35819.25,0.5020833333333333
36616.95,2.2270148034925272
35917.62,1.9098532237119543
35496.91,1.1713192577904636
30818.18,13.180668401841181
32992.06,7.053888321763314
32117.49,2.6508499317714507
32288.83,0.5334787992461432
32261.22,0.08550944707504292
32504.53,0.7541872254056036
30424.62,6.3988311783003775
33484.87,10.058465808282909
34249.64,2.283927039286689
34323.0,0.21419203238340778
33141.38,3.4426477871980965
33532.74,1.1808802168165617
35522.16,5.932768989351915
37691.63,6.107370722951514
36996.32,1.8447331675493943
38320.0,3.57786936646672
39282.1,2.5106993736951946
38858.39,1.0786337797622814
46416.45,19.450265438171776
46505.2,0.1912037650445047
44854.63,3.549216001651428
47981.48,6.971075226793769
47395.84,1.2205542638534839
47228.48,0.3531111591228119
48662.5,3.0363458658843068
47942.57,1.4794348831235558
49166.53,2.5529711903220855
52174.28,6.1174746316243995
51579.54,1.1399103159641073
55988.58,8.548040560268666
55936.04,0.09384056534386276
57492.91,2.7833039307037155
54173.65,5.773337964629032
48887.93,9.756994405951973
49754.0,1.7715415645538677
47088.58,5.357197411263413
46314.83,1.6431797263795171
46109.98,0.4422989353518053
45240.96,1.8846679178780905
49629.33,9.699993103594624
48516.35,2.2425851809806883
50379.68,3.8406228003549354
48360.5,4.007925417549298
48739.21,0.7830977760775822
48904.63,0.33939819705735536
50967.3,4.217739710943535
52427.8,2.8655628216523144
54929.02,4.770789542952391
55852.29,1.6808419301855453
57772.09,3.437280727433013
57271.04,0.8672873008402425
61165.19,6.799509839527973
59016.39,3.5131093355550815
55644.37,5.713700888854769
56908.34,2.2715146204368812
58901.8,3.5029312048111167
57648.05,2.1285427610022105
58072.0,0.7354108248240783
58138.39,0.11432359829177473
57381.79,1.301377626728223
54070.92,5.769896686736336
54361.57,0.5375347783984469
52287.52,3.815287159660773
51326.11,1.8386987946645708
55081.37,7.316471090445003
55839.42,1.3762366477086456
55790.92,0.0868562030193007
57600.1,3.2427857436299674
58760.59,2.014736085527626
58782.58,0.03742304153175664
58728.53,0.0919490093833971
59003.6,0.4683754216221651
57064.42,3.286545227748816
58212.18,2.0113408670411475
59125.0,1.5680910764723117
58018.3,1.8717970401691282
55932.83,3.5945038031104
58096.6,3.8685151457560734
58109.56,0.022307673770924852
59766.93,2.852146875660395
59979.26,0.35526335383129387
59831.66,0.24608506340358074
63564.48,6.238870858672482
62986.09,0.909926424317491
63239.19,0.40183475430846055
61436.24,2.8510010959975993
60032.29,2.285214720171673
56280.6,6.249453419151597
55694.55,1.041300199358208
56503.19,1.4519194427461921
53806.24,4.773093342163521
51683.95,3.94431946926602
51176.65,0.9815426259022301
50118.94,2.066782409555919
49128.43,1.9763187329979486
54073.41,10.06541426216959
55091.39,1.8825888731633458
54901.97,0.3438286817595241
53593.97,2.3824281715209854
57775.27,7.801810539506581
57851.91,0.132651911449322
56622.66,2.1248218079575936
57222.37,1.0591342759241602
53236.84,6.964985896250026
57509.93,8.026565814199348
56447.39,1.847576583730846
57381.73,1.6552403928684813
58984.75,2.7936069546874878
58305.24,1.1520096296076563
55880.72,4.158322648187362
56763.7,1.5801156463266686
49386.56,12.996228223318775
49694.96,0.6244613919252555
49880.43,0.3732169217964984
46708.89,6.358285203235018
46444.75,0.5655026270159693
43593.39,6.139251476216366
42877.75,1.6416250261794263
36780.43,14.220242433429926
40640.9,10.495989307357204
37335.16,8.1340226225305
37500.54,0.442960469434167
34706.79,7.44989272154481
38839.86,11.90853432426335
38397.72,1.13836661615155
39309.56,2.3747243325905716
38503.47,2.0506207650250894
35692.46,7.300666667186105
34632.08,2.970879563919095
35677.72,3.0192815447411743
37341.41,4.6631062747283245
36693.3,1.7356334428721372
37589.36,2.4420262009685625
39219.88,4.337716843276919
36887.32,5.947391985901023
35532.14,3.673836971620601
35808.85,0.7787597369592688
33582.62,6.216982673277684
33411.69,0.5089835158781544
37400.0,11.936869999691718
36707.54,1.8514973262032064
37341.11,1.7259941690453777
35542.76,4.816005737376309
39013.76,9.765701931982772
40532.79,3.8935749848258636
40171.47,0.8914264229035299
38353.99,4.524305433682171
38097.68,0.6682746697279675
35840.0,5.926030141467932
35507.06,0.9289620535714351
35589.77,0.23293959004209058
31634.16,11.114457890567984
32545.26,2.8801144079691023
33652.28,3.40147843341857
34649.32,2.962771021755438
31597.75,8.807012662874769
32269.38,2.125562737853173
34699.5,7.530730370400668
34487.11,0.6120837476044307
35907.93,4.119858115104455
35037.23,2.4248125692569777
33564.21,4.2041565500469185
33811.56,0.7369456930462495
34688.3,2.5930184824362
35289.21,1.7323132007045494
33704.21,4.491457870550233
34244.09,1.6018176957715295
33882.47,1.0560070365426424
32898.79,2.9032121920273233
33826.43,2.8196781705345377
33517.6,0.9129843143364574
34258.53,2.2105699692102068
33105.0,3.367132214954929
32728.0,1.138800785379852
32823.55,0.291951845514553
31848.65,2.9701235850479346
31388.17,1.4458383636355174
31529.68,0.4508386439859413
31776.65,0.7832937092923277
30829.29,2.981308602385716
29786.58,3.382205688162131
32138.45,7.895736939252505
32300.88,0.5054070747033547
33684.17,4.282514903618717
34301.78,1.8335318934680611
35428.28,3.284086131973326
37291.24,5.258398093274637
39475.41,5.857059191381155
40036.32,1.420909877820132
40037.51,0.0029723011505611114
42234.89,5.488303343539589
41490.13,1.763376203892095
39839.0,3.9795729731384246
39165.55,1.6904289766309322
38177.07,2.5238506799981186
39741.12,4.0968308987567745
40894.67,2.9026610221352485
42856.59,4.797495614954219
44612.94,4.098202866816996
43858.42,1.6912581865261604
46292.89,5.55074715413825
45609.7,1.4757989833860068
45539.85,0.1531472471864506
44444.45,2.405365849909478
47860.58,7.686291539213569
47119.73,1.5479336021418848
47028.3,0.19403761439210346
45930.51,2.3343178469134562
44694.35,2.691370071875978
44721.13,0.059918088080481845
46764.3,4.568690460191873
49356.0,5.542048100794831
48884.34,0.9556284950158107
49301.86,0.854097651722421
49561.37,0.5263695933581451
47731.33,3.692472584999165
49011.75,2.682556719035481
46856.29,4.397843374292897
49100.49,4.789538394951878
48935.36,0.336310289367779
48808.72,0.25879037162493423
47003.44,3.698683350024337
47156.09,0.3247634641209115
48853.49,3.5995350759573186
49274.79,0.8623744178768047
50025.04,1.522583860834313
49943.16,0.16367803004254947
51809.28,3.7364876391481743
52708.2,1.735055959086863
46866.82,11.08248811380392
46091.94,1.6533658566977607
46392.81,0.6527605477226502
44857.38,3.309629229184437
45176.66,0.7117669377926356
46035.0,1.899963388174328
44974.34,2.3040295427392277
47103.18,4.733454676600044
48150.94,2.224393342445249
47760.64,0.8105760759810772
47305.18,0.9536304371130687
48326.74,2.1595098042117113
47245.25,2.2378707936848174
43035.99,8.9093824246882
40596.54,5.668395219907796
43589.53,7.372524850639975
44903.5,3.0144165353469083
42848.5,4.5764806752257625
42722.19,0.2947827811942021
43204.73,1.1294832966193935
42189.81,2.3490946477388133
41049.0,2.7039941635195746
41542.9,1.2031961801749165
43834.43,5.5160568954021
48171.86,9.895030002671417
47685.8,1.0090123154887474
