close,realized_absolute_vol
48235.93,1.153655805292136
49242.14,2.0860176221335407
51501.19,4.587635712014147
55345.79,7.4650702245909235
53787.6,2.8153722261440346
53957.21,0.31533290200715514
54976.92,1.8898493825014289
54714.95,0.47650905143467687
57485.2,5.063058633883427
55995.49,2.591467021076728
57374.55,2.4628054866561664
57371.58,0.005176511188325074
61657.35,7.470196916312914
60870.26,1.276555025475465
61538.97,1.098582460465914
62034.65,0.8054733447764892
64241.61,3.5576246500947444
65990.31,2.7220675197897393
62219.44,5.7142783538977096
60702.68,2.4377590026525504
61338.76,1.0478614782741087
60910.16,0.6987425243027386
63101.43,3.597544317729582
60328.22,4.394844934575967
58465.9,3.0869798578509355
60592.76,3.637778602570046
62301.59,2.820188418550326
61932.3,0.5927457068110037
61359.44,0.924977757971205
60922.85,0.7115286580190493
63260.0,3.836245349651242
62930.72,0.5205184950995871
61457.25,2.3414160842272285
61031.91,0.6920908436352041
61542.44,0.8364968423894956
63300.0,2.8558503692736226
67559.0,6.728278041074249
66945.72,0.9077695051732542
64921.43,3.0237780697556182
64821.33,0.15418637574680433
64158.41,1.022688056539411
64417.52,0.40385975899339355
65509.87,1.6957343281765673
63606.09,2.9060964401242226
60142.31,5.445673519626814
60373.65,0.3846543307032999
56917.66,5.724335036891091
58128.55,2.1274416411356323
59768.54,2.821315859418475
58678.47,1.823819019169616
56294.11,4.063432465093245
57579.99,2.2842176561633134
57185.06,0.6858806331852443
58990.14,3.156558723554722
53789.35,8.81637168516637
54774.66,1.8317938402304637
57338.55,4.6807958278517825
57845.12,0.8834719399077926
56974.12,1.5057449962935507
57251.59,0.4870105935817769
56547.96,1.2290139016226405
53743.69,4.959100204498972
49234.97,8.38930114400407
49463.22,0.4635932549567919
50555.0,2.2072562198740777
50627.32,0.1430521214518835
50543.3,0.16595782672279868
47593.12,5.836935854999575
47142.42,0.946985614727516
49400.54,4.789995931477431
50124.38,1.4652471410231478
46725.02,6.781849471255306
48389.96,3.5632729531201965
48876.84,1.0061591288771419
47663.42,2.4826073044001995
46210.92,3.0474103620764104
46881.87,1.4519295439259905
46704.67,0.37797127119716933
46915.0,0.45034040493167327
48929.86,4.294703186614091
48618.99,0.635338012412058
50850.0,4.588762539081956
50841.48,0.016755162241881612
50442.22,0.7853036536308582
50791.21,0.6918609054082036
50718.11,0.14392254092784665
47543.3,6.259716696856405
46483.36,2.2294203389331457
47150.71,1.4356750458658722
46214.37,1.9858449639464526
47777.42,3.38217312061161
47350.22,0.894146230583395
46439.89,1.922546505591741
45820.0,1.3348222831707814
43435.8,5.203404626800517
43097.6,0.7786204006833174
41535.66,3.6241925304425187
41690.77,0.37343814929146013
41875.81,0.4438392478718932
41845.42,0.07257173055279269
42736.0,2.1282615875285797
43933.5,2.802087233245975
42571.94,3.0991384706431258
43102.35,1.245914562502898
43102.01,0.0007888200991280233
43107.7,0.013201240498981491
42255.07,1.977906499302903
42377.4,0.2895037210919346
41683.21,1.6381137115538051
40736.05,2.2722818132288665
36495.46,10.409919469364368
35091.11,3.848012876122122
36293.62,3.426822349022308
36724.99,1.1885560051601227
36975.91,0.6832404855658383
36829.32,0.3964473085314297
37208.36,1.029180012012171
37748.36,1.4512867538370409
38192.65,1.1769782846195196
37941.82,0.6567494007354864
38491.92,1.449851377714613
38733.04,0.6264171805407541
36923.5,4.67182539764501
37320.11,1.0741397754817408
41579.57,11.413310410928583
41427.72,0.3652033919542664
42420.24,2.395787168591457
43869.04,3.4153507853798164
44091.56,0.5072369944726322
44426.84,0.7604176400199921
43524.6,2.030844417473757
42406.19,2.5696043157202966
42241.11,0.3892827910265028
42077.74,0.3867559351541724
42540.3,1.0992985840019092
44582.48,4.800577334903609
43901.48,1.5275058722619288
40556.11,7.620175902953619
39996.99,1.3786332071789
40109.02,0.28009607722980867
38373.9,4.326009461213451
37076.6,3.380683224796028
38269.94,3.2185799129370114
37274.18,2.6019377088127182
38376.88,2.958348111212633
39231.64,2.227278507267923
39146.66,0.21661087836245418
37712.68,3.663096672870695
43178.98,14.494594391064233
44443.96,2.9296199215451497
43936.72,1.1413024401965934
42476.26,3.32400780030917
39175.56,7.770693559178714
39416.79,0.615766564664304
38438.89,2.4809224698409014
38016.47,1.098939121290959
38753.65,1.9391069186592031
41960.02,8.27372389439445
39444.45,5.995159201544709
38729.79,1.8118138293219863
38822.02,0.2381371032479028
37790.54,2.656945723071587
39665.71,4.962009010720668
39302.7,0.9151733323316336
41142.76,4.681764866027029
40963.22,0.43638297479313704
41794.37,2.0290152971372892
42235.31,1.0550224826932313
41242.14,2.3515158288171634
41043.14,0.48251618368978916
42393.41,3.28987986786587
42925.41,1.254912025241659
44025.99,2.5639359064945317
44320.6,0.6691729135449324
44535.65,0.4852145503445416
46864.39,5.228934572640116
47152.38,0.6145177607134072
47459.03,0.6503383286273174
47068.08,0.823763148972908
45517.27,3.2948231582847756
46307.81,1.7367913321690889
45820.28,1.052802972112045
46401.57,1.2686303968461146
46598.2,0.4237572133873862
45502.73,2.3508847981252363
43191.59,5.079123823999146
43454.53,0.6087759214235975
42290.11,2.6796285680687335
42767.89,1.1297676927300468
42133.85,1.4825141011165173
39524.86,6.192147169081387
40097.46,1.4487084837239108
41147.74,2.6193180316159648
39961.53,2.8828071723987736
40563.18,1.5055729848181525
40395.67,0.41296071954911334
39691.27,1.7437512485867952
40814.6,2.8301689515099966
41505.77,1.693438132432998
41375.85,0.3130167203258686
40470.76,2.187483761662894
39726.03,1.840168062077419
39421.59,0.7663489153081804
39467.4,0.11620535853577939
40441.11,2.4671247662627867
38137.67,5.695788270895637
39256.05,2.932481192479784
39754.2,1.268976374342284
38593.42,2.9198927408927835
37639.8,2.470939346655454
38488.34,2.2543690455315746
38521.01,0.08488285023465687
37729.95,2.0535806304144284
39685.23,5.182302123379453
36533.93,7.940737649750304
36019.22,1.4088547276463252
35463.46,1.5429540117748304
34025.5,4.05476510188233
30082.0,11.589837033989214
30999.97,3.0515590718702255
29000.0,6.45152237244101
28896.19,0.3579655172413838
29238.81,1.1856926466776507
30033.96,2.7195019222738472
31295.03,4.19881360966053
29832.45,4.6735216422543715
30425.36,1.9874666680074882
28681.26,5.732389033359021
30290.33,5.610178911247286
29176.7,3.6765198662411436
29421.05,0.8374833343044228
30264.66,2.867368771678783
29081.76,3.908519044985146
29632.15,1.8925608353827383
29510.15,0.4117149784946417
29183.06,1.1083982968571835
28589.48,2.0339882109689724
29010.82,1.47375887914016
29448.94,1.510195161667264
31731.22,7.749956365152711
31762.76,0.09939737583363399
29787.4,6.219106903808098
30437.18,2.1813921322438303
29669.39,2.522539867359594
29853.51,0.6205722463454726
29888.98,0.11881349965213862
31351.21,4.892204417815528
31115.82,0.7508163161804582
30185.58,2.989604644839821
30089.03,0.319854712084389
29065.66,3.4011398838712945
28390.94,2.321364799560723
26585.1,6.3606206768779066
22450.43,15.55258396620663
22097.3,1.5729320106563707
22555.27,2.072515646707974
20382.88,9.631407648855452
20440.7,0.2836694323863934
18956.8,7.259536121561401
20552.82,8.419247974341664
20555.44,0.012747642415974944
20712.29,0.7630583436793481
19963.68,3.6143275321077515
21093.42,5.658976701690259
21215.42,0.5783794187950555
21486.8,1.2791639288781511
21028.69,2.1320531675261116
20699.72,1.5643865595051216
20261.34,2.117806424434731
20093.18,0.8299549782985718
19924.89,0.8375478644993021
19239.47,3.4400189913219004
19228.25,0.05831761477837573
19294.46,0.3443371081611646
20209.53,4.742656700420741
20168.63,0.20237976835679908
20547.45,1.8782634219577616
21643.56,5.3345305621865515
21584.14,0.27453893906548593
21588.35,0.01950506251348966
20856.08,3.3919683533016505
19949.71,4.34583104782875
19321.14,3.1507726177473243
20232.35,4.716129586556483
20577.23,1.7045968461399739
20835.39,1.2545906324612197
21195.49,1.728309381297889
20801.85,1.857187543199063
22435.04,7.8511766982263715
23405.02,4.323504660566683
23208.53,0.8395207523856061
23163.34,0.1947128921995434
22682.26,2.0769025537767947
22468.69,0.9415728415069738
22595.81,0.5657650713059045
21306.56,5.705703845093405
21259.78,0.21955679377620071
22969.04,8.039876235784199
23853.11,3.8489636484589673
23785.31,0.2842396651841176
23644.58,0.5916677142320178
23322.53,1.3620457627075757
23282.92,0.16983577682181386
23001.52,1.2086112910236253
22835.88,0.7201263220865378
22615.24,0.966198806439688
23326.4,3.1446051423730186
22956.61,1.5852853419301771
23187.62,1.0062896917271251
23821.68,2.7344764145695044
23164.78,2.7575720939916977
23964.0,3.450151479962258
23959.0,0.020864630278751458
24407.0,1.8698610125631288
24456.0,0.2007620764534765
24320.0,0.5561007523716062
24110.0,0.8634868421052633
23867.0,1.0078805474906678
23340.0,2.208069719696652
23201.0,0.5955441302485005
20841.0,10.171975345890264
21146.0,1.463461446187803
21514.0,1.7402818499952708
21411.0,0.4787580180347681
21520.0,0.5090841156414927
21372.0,0.6877323420074349
21571.0,0.9311248362343252
20250.0,6.123962727736313
20045.0,1.0123456790123457
19557.0,2.434522324769269
20302.0,3.8093777164186737
19819.0,2.3790759531080683
20059.0,1.2109591805842879
20128.0,0.34398524353158183
19959.0,0.8396263910969793
19840.0,0.5962222556240292
20007.0,0.8417338709677419
19794.0,1.064627380416854
18789.0,5.07729615034859
19276.0,2.5919420937782744
19322.0,0.23863872172649928
21371.0,10.604492288582962
21672.0,1.4084507042253522
21835.0,0.7521225544481359
22401.0,2.59216853675292
20177.0,9.928128208562118
20233.0,0.27754373791941317
19691.0,2.6787920723570404
19802.0,0.5637093088212889
20114.0,1.5755984244015757
19419.0,3.455304762851745
19538.0,0.6128018950512385
18878.0,3.3780325519500463
18466.0,2.182434579934315
19403.0,5.074190403985703
19294.0,0.5617687986393857
18921.0,1.933243495387167
18810.0,0.5866497542413192
19226.0,2.2115895800106324
19075.0,0.7853947779049204
19413.0,1.7719528178243775
19592.0,0.9220625354144131
19425.0,0.8523887300939158
19312.0,0.5817245817245817
19051.0,1.3514913007456504
19636.0,3.070704949871398
20343.0,3.6005296394377675
20162.0,0.8897409428304576
19951.0,1.046523162384684
19532.0,2.1001453561225
19420.0,0.5734179807495392
19445.0,0.12873326467559218
19131.0,1.614811005399846
19059.0,0.37635251685745646
19157.0,0.5141927698200325
19377.0,1.1484052826643003
19181.0,1.0115084894462507
19066.0,0.5995516396433971
19264.0,1.03849784957516
19547.0,1.46906146179402
19334.0,1.0896812810149896
19126.0,1.075824971552705
19043.0,0.43396423716406984
19165.0,0.6406553589245392
19206.0,0.213931646230107
19574.0,1.9160678954493386
19332.0,1.2363339123326862
20087.0,3.905441754603766
20775.0,3.4251008114701054
20296.0,2.305655836341757
20599.0,1.492905005912495
20821.0,1.0777222195252196
20628.0,0.9269487536621679
20498.0,0.6302113631956564
20480.0,0.08781344521416723
20154.0,1.591796875
20209.0,0.2728986801627469
21153.0,4.671186105200653
21301.0,0.6996643502103721
20907.0,1.8496784188535749
20590.0,1.516238580379777
18550.0,9.907722195240408
15877.0,14.409703504043126
17551.0,10.543553568054419
17007.0,3.0995384878354506
16788.0,1.2877050626212736
16310.0,2.84727186085299
16589.0,1.7106069895769467
16874.0,1.7180059075290854
16654.0,1.303780964797914
16686.0,0.19214603098354752
16683.0,0.017979144192736426
16690.0,0.04195888029730864
16256.0,2.6003594967046135
15766.0,3.014271653543307
16197.0,2.7337308131422047
16603.0,2.5066370315490523
16591.0,0.07227609468168403
16508.0,0.500271231390513
16454.0,0.3271141264841289
16424.0,0.1823264859608606
16210.0,1.3029712615684366
16434.0,1.3818630475015423
17170.0,4.478520141170743
16977.0,1.1240535818287711
17095.0,0.6950580196736762
16886.0,1.222579701667154
17114.0,1.350230960559043
16968.0,0.8531027229169102
17087.0,0.7013201320132013
16836.0,1.4689530052086381
17229.0,2.3342836778332146
17128.0,0.5862209066109467
17128.0,0.0
17091.0,0.21602055114432506
17209.0,0.6904218594581943
17772.0,3.271543959556046
17803.0,0.1744316902993473
17362.0,2.4771105993371902
16633.0,4.198825020158968
16781.0,0.8897973907292731
16749.0,0.19069185388236695
16446.0,1.8090632276553824
16898.0,2.7483886659370063
16824.0,0.4379216475322524
16821.0,0.01783166904422254
16779.0,0.24968789013732834
16839.0,0.3575898444484177
16828.0,0.06532454421283924
16917.0,0.5288804373662943
16700.0,1.2827333451557605
16540.0,0.9580838323353293
16628.0,0.532043530834341
16603.0,0.15034880923743082
16528.0,0.4517255917605252
16615.0,0.526379477250726
16673.0,0.3490821546795065
16670.0,0.01799316259821268
16849.0,1.0737852429514096
16826.0,0.1365066176034186
16950.0,0.736954712944253
16945.0,0.029498525073746312
17119.0,1.026851578636766
17179.0,0.35048776213563876
17446.0,1.5542231794632984
17930.0,2.7742749054224465
18853.0,5.147796988287786
19931.0,5.717922876995703
20960.0,5.162811700366263
20885.0,0.35782442748091603
21189.0,1.4555901364615753
21134.0,0.2595686441077918
20670.0,2.195514337087158
21086.0,2.0125786163522013
22678.0,7.55003319738215
22783.0,0.4630037922215363
22717.0,0.28968968090242725
22922.0,0.9024078883655412
22637.0,1.2433470028793299
23054.0,1.8421168882802492
23010.0,0.19085625054220526
23083.0,0.3172533681008257
23033.0,0.2166096261317853
23746.0,3.095558546433378
22831.0,3.853280552514108
23127.0,1.296482852262275
23735.0,2.628961819518312
23498.0,0.9985253844533389
23434.0,0.2723636054132267
23330.0,0.4437996074080396
22937.0,1.6845263609087013
22763.0,0.7585996424990191
23252.0,2.14822299345429
22961.0,1.2515052468604853
21802.0,5.047689560559209
21639.0,0.7476378313916154
21868.0,1.058274411941402
21789.0,0.36125845985000915
21790.0,0.004589471751801368
22211.0,1.9320789352914183
24332.0,9.549322407815946
23521.0,3.3330593457175732
24580.0,4.502359593554696
24640.0,0.24410089503661514
24296.0,1.396103896103896
24843.0,2.2513994073098456
24450.0,1.581934548967516
24188.0,1.0715746421267893
23939.0,1.0294360840085992
23189.0,3.1329629474915413
23161.0,0.12074690586053732
23562.0,1.7313587496222096
23493.0,0.2928444104914693
23136.0,1.5196015834503895
23634.0,2.1524896265560165
23466.0,0.7108403148007109
22359.0,4.717463564305804
22347.0,0.053669663222863276
22428.0,0.3624647603705195
22407.0,0.09363295880149813
22200.0,0.9238184495916455
21704.0,2.2342342342342345
20367.0,6.16015481017324
20220.0,0.7217557814111062
20618.0,1.9683481701285854
22183.0,7.590454942283442
24209.0,9.133119956723618
24750.0,2.2347061010368043
24368.0,1.5434343434343434
25050.0,2.798752462245568
27466.0,9.644710578842314
26980.0,1.769460423796694
28054.0,3.9807264640474425
27815.0,0.8519284237541884
28192.0,1.3553837857271256
27320.0,3.0930760499432464
28343.0,3.744509516837482
27493.0,2.998976819673288
27499.0,0.021823736951223947
28004.0,1.8364304156514781
27142.0,3.0781316954720754
27272.0,0.478962493552428
28353.0,3.963772367263127
28039.0,1.1074665820195393
28476.0,1.5585434573272943
28469.0,0.024582104228121928
28186.0,0.9940637184305736
27816.0,1.312708436812602
28178.0,1.3014092608570607
28183.0,0.017744339555681738
28051.0,0.46836745555831527
27931.0,0.42779223557092444
27969.0,0.13604955067845764
28340.0,1.3264685902248918
29652.0,4.629498941425547
30246.0,2.0032375556454878
29903.0,1.1340342524631355
30410.0,1.695482058656322
30498.0,0.28937849391647485
30332.0,0.5442979867532297
30330.0,0.0065936964262165365
29448.0,2.908011869436202
30395.0,3.215838087476229
28827.0,5.158743214344465
28238.0,2.043223366982343
27254.0,3.4846660528366034
27817.0,2.065751816247156
27596.0,0.794478196786138
27512.0,0.30439194086099436
28300.0,2.864204710671707
28428.0,0.45229681978798586
29485.0,3.7181651892500356
29333.0,0.5155163642530101
29247.0,0.2931851498312481
29235.0,0.04102984921530413
28079.0,3.9541645288181972
28680.0,2.1403896150147794
29033.0,1.2308228730822874
28851.0,0.6268728688044639
29547.0,2.4123947176874285
28911.0,2.152502792161641
28472.0,1.5184531839092388
27690.0,2.7465580219162686
27650.0,0.1444564824846515
27618.0,0.11573236889692587
26991.0,2.2702585270475777
26811.0,0.6668889629876625
26789.0,0.08205587258960875
26933.0,0.5375340624883348
27166.0,0.8651097167044146
27037.0,0.47485827873076636
27404.0,1.3573991197248214
26818.0,2.138373960005839
26893.0,0.2796629129689015
27115.0,0.8254936228758413
26750.0,1.3461183846579385
26856.0,0.3962616822429907
27226.0,1.377718200774501
26325.0,3.309336663483435
26478.0,0.5811965811965812
26718.0,0.9064128710627691
26872.0,0.5763904483868553
28072.0,4.465614766299494
27749.0,1.1506127101738386
27706.0,0.15496053911852678
27219.0,1.7577420053418034
26826.0,1.4438443734156288
27251.0,1.5842839036755387
27076.0,0.6421782686873876
27125.0,0.1809720785935884
25739.0,5.109677419354839
27236.0,5.81607677065931
26348.0,3.260390659421354
26510.0,0.6148474267496584
26484.0,0.09807619766125991
25857.0,2.3674671499773448
25941.0,0.32486367327996285
25906.0,0.13492155275432713
25934.0,0.10808306955917549
25127.0,3.111745199352202
25573.0,1.7749830859235087
26333.0,2.9718844093379735
26507.0,0.6607678578209851
26340.0,0.6300222582714
26842.0,1.90584662110858
28315.0,5.487668579092467
30009.0,5.982694684796044
29889.0,0.39988003598920324
30716.0,2.7669042122519993
30548.0,0.5469462169553327
30477.0,0.2324211077648291
30274.0,0.6660760573547265
30696.0,1.3939353901037195
30079.0,2.0100338806359135
30444.0,1.2134711925263473
30469.0,0.08211798712389962
30592.0,0.4036889953723456
30616.0,0.07845188284518828
31158.0,1.7703161745492553
30771.0,1.242056614673599
30501.0,0.8774495466510676
29912.0,1.9310842267466641
30348.0,1.4576089863599893
30293.0,0.1812310531171741
30167.0,0.41593767537054765
30421.0,0.8419796466337389
30621.0,0.6574405838072385
30382.0,0.7805101074426047
31471.0,3.5843591600289644
30331.0,3.622382510883035
30301.0,0.09890870726319606
30253.0,0.15841061351110525
30154.0,0.32724027369186526
29868.0,0.948464548650262
29919.0,0.17075130574527922
29806.0,0.3776864200006685
29908.0,0.3422129772529021
29789.0,0.3978868530159154
30085.0,0.9936553761455571
29177.0,3.0181153398703673
29224.0,0.1610857867498372
29354.0,0.4448398576512456
29219.0,0.45990324998296656
29317.0,0.33539819980149904
29360.0,0.14667257904969813
29279.0,0.27588555858310626
29231.0,0.16394002527408724
29696.0,1.590776914919093
29164.0,1.7914870689655173
29176.0,0.041146619119462345
29077.0,0.33931998903208116
29049.0,0.09629604154486364
29042.0,0.02409721505043203
29181.0,0.47861717512568
29764.0,1.9978753298379084
29565.0,0.6685929310576535
29423.0,0.48029764924742097
29398.0,0.08496754239880365
29415.0,0.057827063065514654
29284.0,0.4453510113887472
29408.0,0.423439420844147
29172.0,0.8025027203482046
28701.0,1.6145619086795557
26642.0,7.173966063900212
26051.0,2.2183019292845882
26097.0,0.1765767149053779
26192.0,0.3640265164578304
26125.0,0.25580329871716556
26042.0,0.31770334928229665
26431.0,1.4937408801167344
26168.0,0.9950436986871477
26048.0,0.45857535921736475
26008.0,0.15356265356265356
26090.0,0.31528760381421106
26103.0,0.04982752012265236
27726.0,6.217676129180554
27300.0,1.536463968837914
25932.0,5.010989010989011
25798.0,0.5167360789757828
25870.0,0.27909140243429725
25970.0,0.3865481252415926
25819.0,0.581440123219099
25783.0,0.1394322010922189
25748.0,0.1357483613233526
26245.0,1.9302470094764643
25908.0,1.2840541055439132
25899.0,0.03473830477072719
25836.0,0.24325263523688173
25155.0,2.6358569437993498
25844.0,2.739018087855297
26226.0,1.478099365423309
26529.0,1.1553420269961108
26607.0,0.2940178672396246
26571.0,0.13530273988048258
26535.0,0.13548605622671334
26770.0,0.8856227623892972
27214.0,1.6585730295106464
27128.0,0.3160138164180201
26563.0,2.0827189619581246
26581.0,0.06776343033542898
26583.0,0.007524171400624505
26248.0,1.260203889703946
26297.0,0.18668088997256935
26208.0,0.3384416473361981
26361.0,0.5837912087912088
27026.0,2.5226660597094193
26911.0,0.4255161696144453
